 Resolving package versions...
│ 3567  │ 2012-12-09T16:34:00 │ 3.2     │
│ 3568  │ 2012-12-09T16:38:00 │ 4.0     │
│ 3569  │ 2012-12-09T16:41:00 │ 3.5     │
│ 3570  │ 2012-12-09T16:44:00 │ 2.7     │
│ 3571  │ 2012-12-09T16:48:00 │ 3.7     │
│ 3572  │ 2012-12-09T16:52:00 │ 3.7     │
│ 3573  │ 2012-12-09T16:55:00 │ 3.2     │
│ 3574  │ 2012-12-09T16:58:00 │ 3.0     │
│ 3575  │ 2012-12-09T17:02:00 │ 4.4     │
│ 3576  │ 2012-12-09T17:05:00 │ 3.2     │
│ 3577  │ 2012-12-09T17:09:00 │ 2.2     │
│ 3578  │ 2012-12-09T17:12:00 │ 3.7     │
│ 3579  │ 2012-12-09T17:16:00 │ 3.7     │
│ 3580  │ 2012-12-09T17:19:00 │ 2.2     │
│ 3581  │ 2012-12-09T17:23:00 │ 3.7     │
│ 3582  │ 2012-12-09T17:26:00 │ 3.6     │
│ 3583  │ 2012-12-09T17:30:00 │ 2.6     │
│ 3584  │ 2012-12-09T17:33:00 │ 2.7     │
│ 3585  │ 2012-12-09T17:37:00 │ 4.0     │
│ 3586  │ 2012-12-09T17:40:00 │ 3.2     │
│ 3587  │ 2012-12-09T17:43:00 │ 3.1     │
│ 3588  │ 2012-12-09T17:46:00 │ 3.7     │
│ 3589  │ 2012-12-09T17:50:00 │ 5.4     │
│ 3590  │ 2012-12-09T17:54:00 │ 5.5     │
│ 3591  │ 2012-12-09T17:57:00 │ 6.0     │
│ 3592  │ 2012-12-09T18:01:00 │ 6.2     │
│ 3593  │ 2012-12-09T18:04:00 │ 6.5     │
│ 3594  │ 2012-12-09T18:07:00 │ 6.5     │
│ 3595  │ 2012-12-09T18:11:00 │ 6.7     │
│ 3596  │ 2012-12-09T18:14:00 │ 7.0     │
│ 3597  │ 2012-12-09T18:18:00 │ 7.0     │
│ 3598  │ 2012-12-09T18:21:00 │ 7.0     │
│ 3599  │ 2012-12-09T18:25:00 │ 7.2     │
│ 3600  │ 2012-12-09T18:28:00 │ 7.2     │
│ 3601  │ 2012-12-09T18:32:00 │ 5.5     │
│ 3602  │ 2012-12-09T18:35:00 │ 4.7     │
│ 3603  │ 2012-12-09T18:39:00 │ 3.7     │
│ 3604  │ 2012-12-09T18:43:00 │ 3.5     │
│ 3605  │ 2012-12-09T18:46:00 │ 4.5     │
│ 3606  │ 2012-12-09T18:49:00 │ 3.7     │
│ 3607  │ 2012-12-09T18:53:00 │ 3.7     │
│ 3608  │ 2012-12-09T18:56:00 │ 5.2     │
│ 3609  │ 2012-12-09T19:00:00 │ 4.5     │
│ 3610  │ 2012-12-09T19:03:00 │ 4.5     │
│ 3611  │ 2012-12-09T19:07:00 │ 4.0     │
│ 3612  │ 2012-12-09T19:10:00 │ 4.7     │
│ 3613  │ 2012-12-09T19:14:00 │ 5.0     │
│ 3614  │ 2012-12-09T19:18:00 │ 3.7     │
│ 3615  │ 2012-12-09T19:21:00 │ 3.2     │
│ 3616  │ 2012-12-09T19:24:00 │ 3.5     │
│ 3617  │ 2012-12-09T19:28:00 │ 4.2     │
│ 3618  │ 2012-12-09T19:31:00 │ 4.2     │
│ 3619  │ 2012-12-09T19:34:00 │ 3.7     │
│ 3620  │ 2012-12-09T19:38:00 │ 3.2     │
│ 3621  │ 2012-12-09T19:41:00 │ 4.4     │
│ 3622  │ 2012-12-09T19:45:00 │ 4.9     │
│ 3623  │ 2012-12-09T19:48:00 │ 4.4     │
│ 3624  │ 2012-12-09T19:52:00 │ 4.2     │
│ 3625  │ 2012-12-09T19:55:00 │ 3.7     │
│ 3626  │ 2012-12-09T19:58:00 │ 3.7     │
│ 3627  │ 2012-12-09T20:01:00 │ 4.2     │
│ 3628  │ 2012-12-09T20:05:00 │ 4.5     │
│ 3629  │ 2012-12-09T20:08:00 │ 3.7     │
│ 3630  │ 2012-12-09T20:12:00 │ 3.7     │
│ 3631  │ 2012-12-09T20:15:00 │ 4.5     │
│ 3632  │ 2012-12-09T20:19:00 │ 4.0     │
│ 3633  │ 2012-12-09T20:22:00 │ 3.6     │
│ 3634  │ 2012-12-09T20:25:00 │ 4.5     │
│ 3635  │ 2012-12-09T20:29:00 │ 4.2     │
│ 3636  │ 2012-12-09T20:32:00 │ 4.2     │
│ 3637  │ 2012-12-09T20:35:00 │ 3.7     │
│ 3638  │ 2012-12-09T20:39:00 │ 4.7     │
│ 3639  │ 2012-12-09T20:43:00 │ 4.0     │
│ 3640  │ 2012-12-09T20:46:00 │ 3.7     │
│ 3641  │ 2012-12-09T20:50:00 │ 4.7     │
│ 3642  │ 2012-12-09T20:53:00 │ 5.2     │
│ 3643  │ 2012-12-09T20:57:00 │ 5.7     │
│ 3644  │ 2012-12-09T21:00:00 │ 6.0     │
│ 3645  │ 2012-12-09T21:03:00 │ 6.2     │
│ 3646  │ 2012-12-09T21:07:00 │ 6.5     │
│ 3647  │ 2012-12-09T21:11:00 │ 6.7     │
│ 3648  │ 2012-12-09T21:14:00 │ 6.7     │
│ 3649  │ 2012-12-09T21:18:00 │ 7.0     │
│ 3650  │ 2012-12-09T21:21:00 │ 7.0     │
│ 3651  │ 2012-12-09T21:25:00 │ 7.0     │
│ 3652  │ 2012-12-09T21:28:00 │ 7.0     │
│ 3653  │ 2012-12-09T21:32:00 │ 5.7     │
│ 3654  │ 2012-12-09T21:35:00 │ 4.5     │
│ 3655  │ 2012-12-09T21:38:00 │ 3.7     │
│ 3656  │ 2012-12-09T21:42:00 │ 4.5     │
│ 3657  │ 2012-12-09T21:45:00 │ 4.7     │
│ 3658  │ 2012-12-09T21:49:00 │ 4.0     │
│ 3659  │ 2012-12-09T21:52:00 │ 4.2     │
│ 3660  │ 2012-12-09T21:55:00 │ 5.0     │
│ 3661  │ 2012-12-09T21:59:00 │ 4.2     │
│ 3662  │ 2012-12-09T22:02:00 │ 4.2     │
│ 3663  │ 2012-12-09T22:06:00 │ 4.7     │
│ 3664  │ 2012-12-09T22:09:00 │ 4.4     │
│ 3665  │ 2012-12-09T22:12:00 │ 4.2     │
│ 3666  │ 2012-12-09T22:16:00 │ 4.7     │
│ 3667  │ 2012-12-09T22:19:00 │ 4.0     │
│ 3668  │ 2012-12-09T22:23:00 │ 3.7     │
│ 3669  │ 2012-12-09T22:26:00 │ 4.5     │
│ 3670  │ 2012-12-09T22:30:00 │ 4.4     │
│ 3671  │ 2012-12-09T22:33:00 │ 3.7     │
│ 3672  │ 2012-12-09T22:36:00 │ 4.2     │
│ 3673  │ 2012-12-09T22:40:00 │ 4.7     │
│ 3674  │ 2012-12-09T22:43:00 │ 3.7     │
│ 3675  │ 2012-12-09T22:47:00 │ 4.4     │
│ 3676  │ 2012-12-09T22:51:00 │ 4.4     │
│ 3677  │ 2012-12-09T22:54:00 │ 3.7     │
│ 3678  │ 2012-12-09T22:57:00 │ 4.4     │
│ 3679  │ 2012-12-09T23:01:00 │ 4.5     │
│ 3680  │ 2012-12-09T23:05:00 │ 3.7     │
│ 3681  │ 2012-12-09T23:08:00 │ 4.2     │
│ 3682  │ 2012-12-09T23:12:00 │ 4.5     │
│ 3683  │ 2012-12-09T23:15:00 │ 4.2     │
│ 3684  │ 2012-12-09T23:19:00 │ 3.7     │
│ 3685  │ 2012-12-09T23:22:00 │ 4.0     │
│ 3686  │ 2012-12-09T23:26:00 │ 4.5     │
│ 3687  │ 2012-12-09T23:29:00 │ 4.4     │
│ 3688  │ 2012-12-09T23:33:00 │ 4.0     │
│ 3689  │ 2012-12-09T23:36:00 │ 3.7     │
│ 3690  │ 2012-12-09T23:40:00 │ 4.0     │
│ 3691  │ 2012-12-09T23:43:00 │ 4.4     │
│ 3692  │ 2012-12-09T23:47:00 │ 4.7     │
│ 3693  │ 2012-12-09T23:50:00 │ 5.0     │
│ 3694  │ 2012-12-09T23:54:00 │ 5.2     │
│ 3695  │ 2012-12-09T23:57:00 │ 5.7     │
│ 3696  │ 2012-12-10T00:01:00 │ 5.9     │
│ 3697  │ 2012-12-10T00:04:00 │ 6.0     │
│ 3698  │ 2012-12-10T00:08:00 │ 6.2     │
│ 3699  │ 2012-12-10T00:11:00 │ 6.2     │
│ 3700  │ 2012-12-10T00:15:00 │ 6.4     │
│ 3701  │ 2012-12-10T00:18:00 │ 6.5     │
│ 3702  │ 2012-12-10T00:22:00 │ 6.5     │
│ 3703  │ 2012-12-10T00:25:00 │ 6.5     │
│ 3704  │ 2012-12-10T00:29:00 │ 6.5     │
│ 3705  │ 2012-12-10T00:32:00 │ 4.5     │
│ 3706  │ 2012-12-10T00:36:00 │ 3.6     │
│ 3707  │ 2012-12-10T00:39:00 │ 3.0     │
│ 3708  │ 2012-12-10T00:43:00 │ 4.2     │
│ 3709  │ 2012-12-10T00:46:00 │ 4.5     │
│ 3710  │ 2012-12-10T00:49:00 │ 4.0     │
│ 3711  │ 2012-12-10T00:53:00 │ 4.2     │
│ 3712  │ 2012-12-10T00:56:00 │ 4.9     │
│ 3713  │ 2012-12-10T01:00:00 │ 4.2     │
│ 3714  │ 2012-12-10T01:03:00 │ 4.0     │
│ 3715  │ 2012-12-10T01:06:00 │ 4.5     │
│ 3716  │ 2012-12-10T01:09:00 │ 4.4     │
│ 3717  │ 2012-12-10T01:13:00 │ 3.7     │
│ 3718  │ 2012-12-10T01:16:00 │ 4.5     │
│ 3719  │ 2012-12-10T01:20:00 │ 3.7     │
│ 3720  │ 2012-12-10T01:23:00 │ 3.2     │
│ 3721  │ 2012-12-10T01:27:00 │ 3.7     │
│ 3722  │ 2012-12-10T01:30:00 │ 4.0     │
│ 3723  │ 2012-12-10T01:34:00 │ 3.2     │
│ 3724  │ 2012-12-10T01:38:00 │ 4.2     │
│ 3725  │ 2012-12-10T01:41:00 │ 3.7     │
│ 3726  │ 2012-12-10T01:44:00 │ 3.2     │
│ 3727  │ 2012-12-10T01:48:00 │ 4.2     │
│ 3728  │ 2012-12-10T01:51:00 │ 3.5     │
│ 3729  │ 2012-12-10T01:55:00 │ 3.2     │
│ 3730  │ 2012-12-10T01:58:00 │ 4.0     │
│ 3731  │ 2012-12-10T02:01:00 │ 3.7     │
│ 3732  │ 2012-12-10T02:05:00 │ 3.1     │
│ 3733  │ 2012-12-10T02:08:00 │ 4.5     │
│ 3734  │ 2012-12-10T02:12:00 │ 4.5     │
│ 3735  │ 2012-12-10T02:15:00 │ 3.6     │
│ 3736  │ 2012-12-10T02:18:00 │ 4.4     │
│ 3737  │ 2012-12-10T02:22:00 │ 4.4     │
│ 3738  │ 2012-12-10T02:25:00 │ 3.2     │
│ 3739  │ 2012-12-10T02:29:00 │ 4.2     │
│ 3740  │ 2012-12-10T02:32:00 │ 4.0     │
│ 3741  │ 2012-12-10T02:36:00 │ 3.6     │
│ 3742  │ 2012-12-10T02:39:00 │ 4.4     │
│ 3743  │ 2012-12-10T02:43:00 │ 3.7     │
│ 3744  │ 2012-12-10T02:46:00 │ 4.0     │
│ 3745  │ 2012-12-10T02:49:00 │ 4.7     │
│ 3746  │ 2012-12-10T02:53:00 │ 5.0     │
│ 3747  │ 2012-12-10T02:56:00 │ 5.0     │
│ 3748  │ 2012-12-10T02:59:00 │ 5.5     │
│ 3749  │ 2012-12-10T03:03:00 │ 5.7     │
│ 3750  │ 2012-12-10T03:07:00 │ 6.0     │
│ 3751  │ 2012-12-10T03:10:00 │ 6.0     │
│ 3752  │ 2012-12-10T03:14:00 │ 6.2     │
│ 3753  │ 2012-12-10T03:17:00 │ 6.4     │
│ 3754  │ 2012-12-10T03:21:00 │ 6.5     │
│ 3755  │ 2012-12-10T03:24:00 │ 6.5     │
│ 3756  │ 2012-12-10T03:28:00 │ 6.7     │
│ 3757  │ 2012-12-10T03:31:00 │ 5.5     │
│ 3758  │ 2012-12-10T03:35:00 │ 4.5     │
│ 3759  │ 2012-12-10T03:38:00 │ 3.7     │
│ 3760  │ 2012-12-10T03:42:00 │ 3.2     │
│ 3761  │ 2012-12-10T03:45:00 │ 3.1     │
│ 3762  │ 2012-12-10T03:49:00 │ 4.0     │
│ 3763  │ 2012-12-10T03:52:00 │ 4.5     │
│ 3764  │ 2012-12-10T03:55:00 │ 4.4     │
│ 3765  │ 2012-12-10T03:59:00 │ 4.2     │
│ 3766  │ 2012-12-10T04:03:00 │ 3.7     │
│ 3767  │ 2012-12-10T04:06:00 │ 4.4     │
│ 3768  │ 2012-12-10T04:09:00 │ 4.7     │
│ 3769  │ 2012-12-10T04:13:00 │ 4.2     │
│ 3770  │ 2012-12-10T04:17:00 │ 4.2     │
│ 3771  │ 2012-12-10T04:20:00 │ 4.7     │
│ 3772  │ 2012-12-10T04:23:00 │ 4.2     │
│ 3773  │ 2012-12-10T04:27:00 │ 3.7     │
│ 3774  │ 2012-12-10T04:31:00 │ 4.7     │
│ 3775  │ 2012-12-10T04:34:00 │ 3.7     │
│ 3776  │ 2012-12-10T04:37:00 │ 3.2     │
│ 3777  │ 2012-12-10T04:41:00 │ 4.2     │
│ 3778  │ 2012-12-10T04:44:00 │ 3.7     │
│ 3779  │ 2012-12-10T04:48:00 │ 3.0     │
│ 3780  │ 2012-12-10T04:51:00 │ 4.0     │
│ 3781  │ 2012-12-10T04:55:00 │ 4.0     │
│ 3782  │ 2012-12-10T04:58:00 │ 3.1     │
│ 3783  │ 2012-12-10T05:02:00 │ 4.0     │
│ 3784  │ 2012-12-10T05:05:00 │ 3.7     │
│ 3785  │ 2012-12-10T05:09:00 │ 3.6     │
│ 3786  │ 2012-12-10T05:13:00 │ 4.5     │
│ 3787  │ 2012-12-10T05:16:00 │ 3.6     │
│ 3788  │ 2012-12-10T05:20:00 │ 3.6     │
│ 3789  │ 2012-12-10T05:23:00 │ 4.4     │
│ 3790  │ 2012-12-10T05:27:00 │ 3.6     │
│ 3791  │ 2012-12-10T05:30:00 │ 3.7     │
│ 3792  │ 2012-12-10T05:33:00 │ 4.5     │
│ 3793  │ 2012-12-10T05:37:00 │ 4.0     │
│ 3794  │ 2012-12-10T05:40:00 │ 3.5     │
│ 3795  │ 2012-12-10T05:44:00 │ 4.2     │
│ 3796  │ 2012-12-10T05:47:00 │ 4.7     │
│ 3797  │ 2012-12-10T05:50:00 │ 5.4     │
│ 3798  │ 2012-12-10T05:53:00 │ 5.5     │
│ 3799  │ 2012-12-10T05:57:00 │ 5.7     │
│ 3800  │ 2012-12-10T06:00:00 │ 6.0     │
│ 3801  │ 2012-12-10T06:04:00 │ 6.2     │
│ 3802  │ 2012-12-10T06:07:00 │ 6.2     │
│ 3803  │ 2012-12-10T06:11:00 │ 6.5     │
│ 3804  │ 2012-12-10T06:14:00 │ 6.5     │
│ 3805  │ 2012-12-10T06:18:00 │ 6.7     │
│ 3806  │ 2012-12-10T06:21:00 │ 6.7     │
│ 3807  │ 2012-12-10T06:25:00 │ 6.7     │
│ 3808  │ 2012-12-10T06:28:00 │ 6.9     │
│ 3809  │ 2012-12-10T06:31:00 │ 5.9     │
│ 3810  │ 2012-12-10T06:35:00 │ 4.7     │
│ 3811  │ 2012-12-10T06:38:00 │ 3.7     │
│ 3812  │ 2012-12-10T06:42:00 │ 3.7     │
│ 3813  │ 2012-12-10T06:45:00 │ 4.5     │
│ 3814  │ 2012-12-10T06:49:00 │ 4.2     │
│ 3815  │ 2012-12-10T06:53:00 │ 4.0     │
│ 3816  │ 2012-12-10T06:56:00 │ 4.2     │
│ 3817  │ 2012-12-10T07:00:00 │ 4.7     │
│ 3818  │ 2012-12-10T07:03:00 │ 4.2     │
│ 3819  │ 2012-12-10T07:06:00 │ 4.2     │
│ 3820  │ 2012-12-10T07:10:00 │ 4.0     │
│ 3821  │ 2012-12-10T07:13:00 │ 4.7     │
│ 3822  │ 2012-12-10T07:17:00 │ 4.7     │
│ 3823  │ 2012-12-10T07:20:00 │ 4.0     │
│ 3824  │ 2012-12-10T07:24:00 │ 4.2     │
│ 3825  │ 2012-12-10T07:27:00 │ 4.9     │
│ 3826  │ 2012-12-10T07:30:00 │ 4.5     │
│ 3827  │ 2012-12-10T07:34:00 │ 4.0     │
│ 3828  │ 2012-12-10T07:37:00 │ 3.6     │
│ 3829  │ 2012-12-10T07:41:00 │ 4.0     │
│ 3830  │ 2012-12-10T07:44:00 │ 4.5     │
│ 3831  │ 2012-12-10T07:48:00 │ 4.4     │
│ 3832  │ 2012-12-10T07:51:00 │ 4.0     │
│ 3833  │ 2012-12-10T07:54:00 │ 3.7     │
│ 3834  │ 2012-12-10T07:58:00 │ 3.7     │
│ 3835  │ 2012-12-10T08:01:00 │ 4.4     │
│ 3836  │ 2012-12-10T08:04:00 │ 4.5     │
│ 3837  │ 2012-12-10T08:07:00 │ 3.7     │
│ 3838  │ 2012-12-10T08:11:00 │ 3.7     │
│ 3839  │ 2012-12-10T08:15:00 │ 4.5     │
│ 3840  │ 2012-12-10T08:18:00 │ 4.0     │
│ 3841  │ 2012-12-10T08:22:00 │ 3.6     │
│ 3842  │ 2012-12-10T08:25:00 │ 4.0     │
│ 3843  │ 2012-12-10T08:29:00 │ 4.4     │
│ 3844  │ 2012-12-10T08:32:00 │ 3.7     │
│ 3845  │ 2012-12-10T08:36:00 │ 3.7     │
│ 3846  │ 2012-12-10T08:39:00 │ 4.5     │
│ 3847  │ 2012-12-10T08:43:00 │ 4.0     │
│ 3848  │ 2012-12-10T08:47:00 │ 4.5     │
│ 3849  │ 2012-12-10T08:50:00 │ 5.2     │
│ 3850  │ 2012-12-10T08:53:00 │ 5.4     │
│ 3851  │ 2012-12-10T08:57:00 │ 5.9     │
│ 3852  │ 2012-12-10T09:01:00 │ 6.2     │
│ 3853  │ 2012-12-10T09:04:00 │ 6.4     │
│ 3854  │ 2012-12-10T09:07:00 │ 6.5     │
│ 3855  │ 2012-12-10T09:11:00 │ 6.7     │
│ 3856  │ 2012-12-10T09:15:00 │ 6.7     │
│ 3857  │ 2012-12-10T09:18:00 │ 6.9     │
│ 3858  │ 2012-12-10T09:21:00 │ 7.0     │
│ 3859  │ 2012-12-10T09:25:00 │ 7.2     │
│ 3860  │ 2012-12-10T09:29:00 │ 6.9     │
│ 3861  │ 2012-12-10T09:32:00 │ 5.2     │
│ 3862  │ 2012-12-10T09:36:00 │ 5.0     │
│ 3863  │ 2012-12-10T09:39:00 │ 4.5     │
│ 3864  │ 2012-12-10T09:43:00 │ 4.0     │
│ 3865  │ 2012-12-10T09:46:00 │ 4.7     │
│ 3866  │ 2012-12-10T09:49:00 │ 4.5     │
│ 3867  │ 2012-12-10T09:53:00 │ 4.0     │
│ 3868  │ 2012-12-10T09:56:00 │ 4.0     │
│ 3869  │ 2012-12-10T10:00:00 │ 4.7     │
│ 3870  │ 2012-12-10T10:03:00 │ 4.2     │
│ 3871  │ 2012-12-10T10:06:00 │ 3.7     │
│ 3872  │ 2012-12-10T10:09:00 │ 4.2     │
│ 3873  │ 2012-12-10T10:13:00 │ 4.7     │
│ 3874  │ 2012-12-10T10:16:00 │ 4.2     │
│ 3875  │ 2012-12-10T10:20:00 │ 3.7     │
│ 3876  │ 2012-12-10T10:24:00 │ 4.4     │
│ 3877  │ 2012-12-10T10:27:00 │ 4.5     │
│ 3878  │ 2012-12-10T10:30:00 │ 3.7     │
│ 3879  │ 2012-12-10T10:34:00 │ 4.2     │
│ 3880  │ 2012-12-10T10:37:00 │ 5.0     │
│ 3881  │ 2012-12-10T10:41:00 │ 3.7     │
│ 3882  │ 2012-12-10T10:44:00 │ 4.0     │
│ 3883  │ 2012-12-10T10:48:00 │ 4.5     │
│ 3884  │ 2012-12-10T10:51:00 │ 4.0     │
│ 3885  │ 2012-12-10T10:54:00 │ 3.5     │
│ 3886  │ 2012-12-10T10:58:00 │ 4.2     │
│ 3887  │ 2012-12-10T11:01:00 │ 4.2     │
│ 3888  │ 2012-12-10T11:05:00 │ 3.5     │
│ 3889  │ 2012-12-10T11:08:00 │ 3.7     │
│ 3890  │ 2012-12-10T11:12:00 │ 4.7     │
│ 3891  │ 2012-12-10T11:15:00 │ 4.0     │
│ 3892  │ 2012-12-10T11:19:00 │ 3.7     │
│ 3893  │ 2012-12-10T11:22:00 │ 3.2     │
│ 3894  │ 2012-12-10T11:25:00 │ 3.2     │
│ 3895  │ 2012-12-10T11:29:00 │ 4.0     │
│ 3896  │ 2012-12-10T11:32:00 │ 4.7     │
│ 3897  │ 2012-12-10T11:35:00 │ 4.2     │
│ 3898  │ 2012-12-10T11:39:00 │ 3.7     │
│ 3899  │ 2012-12-10T11:43:00 │ 3.6     │
│ 3900  │ 2012-12-10T11:46:00 │ 4.0     │
│ 3901  │ 2012-12-10T11:50:00 │ 4.7     │
│ 3902  │ 2012-12-10T11:54:00 │ 5.5     │
│ 3903  │ 2012-12-10T11:57:00 │ 5.7     │
│ 3904  │ 2012-12-10T12:01:00 │ 6.2     │
│ 3905  │ 2012-12-10T12:04:00 │ 6.5     │
│ 3906  │ 2012-12-10T12:08:00 │ 7.0     │
│ 3907  │ 2012-12-10T12:11:00 │ 7.0     │
│ 3908  │ 2012-12-10T12:15:00 │ 7.2     │
│ 3909  │ 2012-12-10T12:18:00 │ 7.4     │
│ 3910  │ 2012-12-10T12:22:00 │ 7.0     │
│ 3911  │ 2012-12-10T12:25:00 │ 7.0     │
│ 3912  │ 2012-12-10T12:29:00 │ 6.7     │
│ 3913  │ 2012-12-10T12:32:00 │ 5.2     │
│ 3914  │ 2012-12-10T12:36:00 │ 4.5     │
│ 3915  │ 2012-12-10T12:39:00 │ 4.0     │
│ 3916  │ 2012-12-10T12:43:00 │ 4.4     │
│ 3917  │ 2012-12-10T12:46:00 │ 4.7     │
│ 3918  │ 2012-12-10T12:50:00 │ 4.0     │
│ 3919  │ 2012-12-10T12:53:00 │ 4.2     │
│ 3920  │ 2012-12-10T12:56:00 │ 5.0     │
│ 3921  │ 2012-12-10T13:00:00 │ 4.2     │
│ 3922  │ 2012-12-10T13:03:00 │ 4.4     │
│ 3923  │ 2012-12-10T13:06:00 │ 4.9     │
│ 3924  │ 2012-12-10T13:10:00 │ 4.5     │
│ 3925  │ 2012-12-10T13:14:00 │ 4.0     │
│ 3926  │ 2012-12-10T13:17:00 │ 4.2     │
│ 3927  │ 2012-12-10T13:20:00 │ 4.7     │
│ 3928  │ 2012-12-10T13:24:00 │ 4.0     │
│ 3929  │ 2012-12-10T13:27:00 │ 3.7     │
│ 3930  │ 2012-12-10T13:31:00 │ 4.2     │
│ 3931  │ 2012-12-10T13:34:00 │ 4.5     │
│ 3932  │ 2012-12-10T13:38:00 │ 3.7     │
│ 3933  │ 2012-12-10T13:41:00 │ 4.2     │
│ 3934  │ 2012-12-10T13:45:00 │ 5.0     │
│ 3935  │ 2012-12-10T13:48:00 │ 3.7     │
│ 3936  │ 2012-12-10T13:51:00 │ 3.6     │
│ 3937  │ 2012-12-10T13:55:00 │ 4.5     │
│ 3938  │ 2012-12-10T13:58:00 │ 3.7     │
│ 3939  │ 2012-12-10T14:02:00 │ 3.2     │
│ 3940  │ 2012-12-10T14:05:00 │ 4.4     │
│ 3941  │ 2012-12-10T14:09:00 │ 3.5     │
│ 3942  │ 2012-12-10T14:12:00 │ 3.2     │
│ 3943  │ 2012-12-10T14:15:00 │ 4.0     │
│ 3944  │ 2012-12-10T14:19:00 │ 4.2     │
│ 3945  │ 2012-12-10T14:22:00 │ 3.7     │
│ 3946  │ 2012-12-10T14:26:00 │ 4.5     │
│ 3947  │ 2012-12-10T14:30:00 │ 4.5     │
│ 3948  │ 2012-12-10T14:33:00 │ 3.7     │
│ 3949  │ 2012-12-10T14:36:00 │ 4.5     │
│ 3950  │ 2012-12-10T14:40:00 │ 4.4     │
│ 3951  │ 2012-12-10T14:43:00 │ 3.7     │
│ 3952  │ 2012-12-10T14:46:00 │ 4.2     │
│ 3953  │ 2012-12-10T14:49:00 │ 5.2     │
│ 3954  │ 2012-12-10T14:53:00 │ 5.7     │
│ 3955  │ 2012-12-10T14:57:00 │ 6.2     │
│ 3956  │ 2012-12-10T15:00:00 │ 6.7     │
│ 3957  │ 2012-12-10T15:04:00 │ 7.0     │
│ 3958  │ 2012-12-10T15:07:00 │ 7.2     │
│ 3959  │ 2012-12-10T15:10:00 │ 7.4     │
│ 3960  │ 2012-12-10T15:13:00 │ 7.5     │
│ 3961  │ 2012-12-10T15:17:00 │ 7.7     │
│ 3962  │ 2012-12-10T15:20:00 │ 8.0     │
│ 3963  │ 2012-12-10T15:24:00 │ 8.0     │
│ 3964  │ 2012-12-10T15:27:00 │ 8.0     │
│ 3965  │ 2012-12-10T15:31:00 │ 6.9     │
│ 3966  │ 2012-12-10T15:34:00 │ 5.5     │
│ 3967  │ 2012-12-10T15:38:00 │ 5.2     │
│ 3968  │ 2012-12-10T15:41:00 │ 4.5     │
│ 3969  │ 2012-12-10T15:45:00 │ 4.0     │
│ 3970  │ 2012-12-10T15:48:00 │ 4.4     │
│ 3971  │ 2012-12-10T15:52:00 │ 5.0     │
│ 3972  │ 2012-12-10T15:55:00 │ 4.4     │
│ 3973  │ 2012-12-10T15:59:00 │ 3.7     │
│ 3974  │ 2012-12-10T16:02:00 │ 4.9     │
│ 3975  │ 2012-12-10T16:05:00 │ 4.5     │
│ 3976  │ 2012-12-10T16:09:00 │ 3.7     │
│ 3977  │ 2012-12-10T16:12:00 │ 4.5     │
│ 3978  │ 2012-12-10T16:16:00 │ 4.9     │
│ 3979  │ 2012-12-10T16:19:00 │ 4.0     │
│ 3980  │ 2012-12-10T16:23:00 │ 4.5     │
│ 3981  │ 2012-12-10T16:26:00 │ 5.4     │
│ 3982  │ 2012-12-10T16:29:00 │ 4.2     │
│ 3983  │ 2012-12-10T16:33:00 │ 3.1     │
│ 3984  │ 2012-12-10T16:36:00 │ 4.2     │
│ 3985  │ 2012-12-10T16:40:00 │ 4.0     │
│ 3986  │ 2012-12-10T16:43:00 │ 3.2     │
│ 3987  │ 2012-12-10T16:47:00 │ 3.6     │
│ 3988  │ 2012-12-10T16:50:00 │ 4.5     │
│ 3989  │ 2012-12-10T16:53:00 │ 3.6     │
│ 3990  │ 2012-12-10T16:57:00 │ 3.2     │
│ 3991  │ 2012-12-10T17:00:00 │ 4.5     │
│ 3992  │ 2012-12-10T17:04:00 │ 5.5     │
│ 3993  │ 2012-12-10T17:07:00 │ 6.2     │
│ 3994  │ 2012-12-10T17:11:00 │ 5.5     │
│ 3995  │ 2012-12-10T17:14:00 │ 5.2     │
│ 3996  │ 2012-12-10T17:18:00 │ 4.4     │
│ 3997  │ 2012-12-10T17:21:00 │ 4.9     │
│ 3998  │ 2012-12-10T17:24:00 │ 4.4     │
│ 3999  │ 2012-12-10T17:28:00 │ 4.2     │
│ 4000  │ 2012-12-10T17:31:00 │ 5.0     │
│ 4001  │ 2012-12-10T17:35:00 │ 3.6     │
│ 4002  │ 2012-12-10T17:38:00 │ 3.6     │
│ 4003  │ 2012-12-10T17:42:00 │ 3.7     │
│ 4004  │ 2012-12-10T17:45:00 │ 3.7     │
│ 4005  │ 2012-12-10T17:49:00 │ 4.5     │
│ 4006  │ 2012-12-10T17:52:00 │ 5.4     │
│ 4007  │ 2012-12-10T17:55:00 │ 6.0     │
│ 4008  │ 2012-12-10T17:58:00 │ 6.7     │
│ 4009  │ 2012-12-10T18:02:00 │ 7.0     │
│ 4010  │ 2012-12-10T18:05:00 │ 7.5     │
│ 4011  │ 2012-12-10T18:09:00 │ 7.7     │
│ 4012  │ 2012-12-10T18:12:00 │ 8.0     │
│ 4013  │ 2012-12-10T18:15:00 │ 8.5     │
│ 4014  │ 2012-12-10T18:19:00 │ 8.9     │
│ 4015  │ 2012-12-10T18:22:00 │ 9.0     │
│ 4016  │ 2012-12-10T18:26:00 │ 9.3     │
│ 4017  │ 2012-12-10T18:29:00 │ 8.8     │
