 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.3/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
   Testing Word2Vec
    Status `/tmp/jl_gODizM/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 97052
Words in train file: 1159568

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 75.38k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 117.66k  
Alpha: 0.024892  Progress: 0.65%  Words/thread/sec: 98.78k  
Alpha: 0.024838  Progress: 0.86%  Words/thread/sec: 125.29k  
Alpha: 0.024784  Progress: 1.08%  Words/thread/sec: 117.19k  
Alpha: 0.024730  Progress: 1.30%  Words/thread/sec: 113.16k  
Alpha: 0.024676  Progress: 1.52%  Words/thread/sec: 124.99k  
Alpha: 0.024621  Progress: 1.73%  Words/thread/sec: 116.99k  
Alpha: 0.024567  Progress: 1.95%  Words/thread/sec: 122.48k  
Alpha: 0.024513  Progress: 2.17%  Words/thread/sec: 123.00k  
Alpha: 0.024458  Progress: 2.39%  Words/thread/sec: 118.37k  
Alpha: 0.024403  Progress: 2.60%  Words/thread/sec: 124.03k  
Alpha: 0.024350  Progress: 2.82%  Words/thread/sec: 122.68k  
Alpha: 0.024295  Progress: 3.03%  Words/thread/sec: 122.33k  
Alpha: 0.024241  Progress: 3.25%  Words/thread/sec: 125.10k  
Alpha: 0.024187  Progress: 3.47%  Words/thread/sec: 120.98k  
Alpha: 0.024133  Progress: 3.68%  Words/thread/sec: 125.10k  
Alpha: 0.024079  Progress: 3.90%  Words/thread/sec: 121.64k  
Alpha: 0.024025  Progress: 4.11%  Words/thread/sec: 125.48k  
Alpha: 0.023971  Progress: 4.33%  Words/thread/sec: 126.17k  
Alpha: 0.023917  Progress: 4.55%  Words/thread/sec: 123.95k  
Alpha: 0.023863  Progress: 4.76%  Words/thread/sec: 128.47k  
Alpha: 0.023810  Progress: 4.98%  Words/thread/sec: 124.86k  
Alpha: 0.023756  Progress: 5.19%  Words/thread/sec: 110.70k  
Alpha: 0.023702  Progress: 5.41%  Words/thread/sec: 109.02k  
Alpha: 0.023648  Progress: 5.62%  Words/thread/sec: 103.07k  
Alpha: 0.023594  Progress: 5.84%  Words/thread/sec: 103.50k  
Alpha: 0.023540  Progress: 6.06%  Words/thread/sec: 105.38k  
Alpha: 0.023486  Progress: 6.27%  Words/thread/sec: 94.28k  
Alpha: 0.023432  Progress: 6.49%  Words/thread/sec: 95.30k  
Alpha: 0.023378  Progress: 6.70%  Words/thread/sec: 93.28k  
Alpha: 0.023324  Progress: 6.92%  Words/thread/sec: 94.36k  
Alpha: 0.023270  Progress: 7.14%  Words/thread/sec: 94.40k  
Alpha: 0.023216  Progress: 7.35%  Words/thread/sec: 93.98k  
Alpha: 0.023162  Progress: 7.57%  Words/thread/sec: 93.76k  
Alpha: 0.023108  Progress: 7.78%  Words/thread/sec: 96.15k  
Alpha: 0.023054  Progress: 8.00%  Words/thread/sec: 96.21k  
Alpha: 0.023000  Progress: 8.21%  Words/thread/sec: 96.41k  
Alpha: 0.022947  Progress: 8.43%  Words/thread/sec: 97.74k  
Alpha: 0.022893  Progress: 8.65%  Words/thread/sec: 97.91k  
Alpha: 0.022839  Progress: 8.86%  Words/thread/sec: 99.01k  
Alpha: 0.022785  Progress: 9.08%  Words/thread/sec: 99.70k  
Alpha: 0.022731  Progress: 9.29%  Words/thread/sec: 99.70k  
Alpha: 0.022677  Progress: 9.51%  Words/thread/sec: 101.02k  
Alpha: 0.016505  Progress: 34.22%  Words/thread/sec: 163.17k  
Alpha: 0.016444  Progress: 34.47%  Words/thread/sec: 163.47k  
Alpha: 0.016383  Progress: 34.71%  Words/thread/sec: 163.72k  
Alpha: 0.016323  Progress: 34.95%  Words/thread/sec: 163.41k  
Alpha: 0.016262  Progress: 35.19%  Words/thread/sec: 163.85k  
Alpha: 0.016202  Progress: 35.44%  Words/thread/sec: 163.48k  
Alpha: 0.016141  Progress: 35.68%  Words/thread/sec: 164.27k  
Alpha: 0.016080  Progress: 35.92%  Words/thread/sec: 164.16k  
Alpha: 0.016020  Progress: 36.16%  Words/thread/sec: 163.73k  
Alpha: 0.015959  Progress: 36.41%  Words/thread/sec: 164.75k  
Alpha: 0.015898  Progress: 36.65%  Words/thread/sec: 164.15k  
Alpha: 0.015838  Progress: 36.89%  Words/thread/sec: 164.64k  
Alpha: 0.015777  Progress: 37.13%  Words/thread/sec: 164.61k  
Alpha: 0.015716  Progress: 37.38%  Words/thread/sec: 164.85k  
Alpha: 0.015656  Progress: 37.62%  Words/thread/sec: 164.87k  
Alpha: 0.015595  Progress: 37.86%  Words/thread/sec: 165.07k  
Alpha: 0.015535  Progress: 38.10%  Words/thread/sec: 165.21k  
Alpha: 0.015474  Progress: 38.35%  Words/thread/sec: 165.32k  
Alpha: 0.015413  Progress: 38.59%  Words/thread/sec: 164.90k  
Alpha: 0.015353  Progress: 38.83%  Words/thread/sec: 165.72k  
Alpha: 0.015292  Progress: 39.07%  Words/thread/sec: 165.03k  
Alpha: 0.015231  Progress: 39.32%  Words/thread/sec: 165.80k  
Alpha: 0.015171  Progress: 39.56%  Words/thread/sec: 165.69k  
Alpha: 0.015110  Progress: 39.80%  Words/thread/sec: 165.62k  
Alpha: 0.015050  Progress: 40.04%  Words/thread/sec: 165.98k  
Alpha: 0.014989  Progress: 40.29%  Words/thread/sec: 165.60k  
Alpha: 0.014928  Progress: 40.53%  Words/thread/sec: 166.36k  
Alpha: 0.014868  Progress: 40.77%  Words/thread/sec: 165.76k  
Alpha: 0.014807  Progress: 41.01%  Words/thread/sec: 166.55k  
Alpha: 0.014747  Progress: 41.26%  Words/thread/sec: 166.08k  
Alpha: 0.014686  Progress: 41.50%  Words/thread/sec: 166.04k  
Alpha: 0.014625  Progress: 41.74%  Words/thread/sec: 166.21k  
Alpha: 0.014565  Progress: 41.98%  Words/thread/sec: 166.84k  
Alpha: 0.014504  Progress: 42.23%  Words/thread/sec: 166.01k  
Alpha: 0.014443  Progress: 42.47%  Words/thread/sec: 165.96k  
Alpha: 0.014383  Progress: 42.71%  Words/thread/sec: 166.05k  
Alpha: 0.014322  Progress: 42.95%  Words/thread/sec: 165.84k  
Alpha: 0.014261  Progress: 43.20%  Words/thread/sec: 165.73k  
Alpha: 0.014201  Progress: 43.44%  Words/thread/sec: 165.95k  
Alpha: 0.014140  Progress: 43.68%  Words/thread/sec: 165.74k  
Alpha: 0.014080  Progress: 43.92%  Words/thread/sec: 165.94k  
Alpha: 0.014019  Progress: 44.17%  Words/thread/sec: 165.55k  
Alpha: 0.013958  Progress: 44.41%  Words/thread/sec: 165.92k  
Alpha: 0.013898  Progress: 44.65%  Words/thread/sec: 166.26k  
Alpha: 0.013837  Progress: 44.89%  Words/thread/sec: 165.28k  
Alpha: 0.013837  Progress: 45.14%  Words/thread/sec: 166.07k  
Alpha: 0.013716  Progress: 45.38%  Words/thread/sec: 165.00k  
Alpha: 0.013655  Progress: 45.62%  Words/thread/sec: 165.83k  
Alpha: 0.013594  Progress: 45.86%  Words/thread/sec: 164.83k  
Alpha: 0.013534  Progress: 46.11%  Words/thread/sec: 165.68k  
Alpha: 0.013473  Progress: 46.35%  Words/thread/sec: 164.83k  
Alpha: 0.013413  Progress: 46.59%  Words/thread/sec: 165.61k  
Alpha: 0.013352  Progress: 46.83%  Words/thread/sec: 164.99k  
Alpha: 0.013291  Progress: 47.08%  Words/thread/sec: 165.35k  
Alpha: 0.013231  Progress: 47.32%  Words/thread/sec: 165.47k  
Alpha: 0.013170  Progress: 47.56%  Words/thread/sec: 165.32k  
Alpha: 0.013109  Progress: 47.80%  Words/thread/sec: 165.10k  
Alpha: 0.013049  Progress: 48.05%  Words/thread/sec: 165.84k  
Alpha: 0.012988  Progress: 48.29%  Words/thread/sec: 165.59k  
Alpha: 0.012928  Progress: 48.53%  Words/thread/sec: 165.59k  
Alpha: 0.012867  Progress: 48.77%  Words/thread/sec: 165.93k  
Alpha: 0.012806  Progress: 49.02%  Words/thread/sec: 165.71k  
Alpha: 0.012806  Progress: 49.26%  Words/thread/sec: 166.45k  
Alpha: 0.012685  Progress: 49.50%  Words/thread/sec: 165.98k  
Alpha: 0.012685  Progress: 49.75%  Words/thread/sec: 166.75k  
Alpha: 0.012564  Progress: 50.24%  Words/thread/sec: 166.58k  
Alpha: 0.012439  Progress: 50.49%  Words/thread/sec: 166.32k  
Alpha: 0.012379  Progress: 50.73%  Words/thread/sec: 166.53k  
Alpha: 0.012318  Progress: 50.97%  Words/thread/sec: 166.34k  
Alpha: 0.012257  Progress: 51.21%  Words/thread/sec: 166.71k  
Alpha: 0.012197  Progress: 51.46%  Words/thread/sec: 166.32k  
Alpha: 0.012136  Progress: 51.70%  Words/thread/sec: 166.67k  
Alpha: 0.012075  Progress: 51.94%  Words/thread/sec: 166.74k  
Alpha: 0.012014  Progress: 52.19%  Words/thread/sec: 166.38k  
Alpha: 0.011953  Progress: 52.43%  Words/thread/sec: 167.06k  
Alpha: 0.011893  Progress: 52.67%  Words/thread/sec: 166.67k  
Alpha: 0.011832  Progress: 52.91%  Words/thread/sec: 166.47k  
Alpha: 0.011771  Progress: 53.16%  Words/thread/sec: 166.53k  
Alpha: 0.011711  Progress: 53.40%  Words/thread/sec: 165.89k  
Alpha: 0.011650  Progress: 53.64%  Words/thread/sec: 165.89k  
Alpha: 0.011589  Progress: 53.89%  Words/thread/sec: 166.12k  
Alpha: 0.011528  Progress: 54.13%  Words/thread/sec: 165.45k  
Alpha: 0.011467  Progress: 54.37%  Words/thread/sec: 166.08k  
Alpha: 0.011407  Progress: 54.62%  Words/thread/sec: 165.87k  
Alpha: 0.011346  Progress: 54.86%  Words/thread/sec: 165.64k  
Alpha: 0.011285  Progress: 55.10%  Words/thread/sec: 165.51k  
Alpha: 0.011225  Progress: 55.34%  Words/thread/sec: 166.17k  
Alpha: 0.011164  Progress: 55.59%  Words/thread/sec: 166.12k  
Alpha: 0.011103  Progress: 55.83%  Words/thread/sec: 165.92k  
Alpha: 0.011043  Progress: 56.07%  Words/thread/sec: 166.00k  
Alpha: 0.010982  Progress: 56.31%  Words/thread/sec: 166.48k  
Alpha: 0.010922  Progress: 56.56%  Words/thread/sec: 166.17k  
Alpha: 0.010861  Progress: 56.80%  Words/thread/sec: 166.43k  
Alpha: 0.010800  Progress: 57.04%  Words/thread/sec: 165.89k  
Alpha: 0.010740  Progress: 57.28%  Words/thread/sec: 166.00k  
Alpha: 0.010679  Progress: 57.53%  Words/thread/sec: 165.28k  
Alpha: 0.010618  Progress: 57.77%  Words/thread/sec: 165.79k  
Alpha: 0.010558  Progress: 58.01%  Words/thread/sec: 165.19k  
Alpha: 0.010558  Progress: 58.25%  Words/thread/sec: 165.83k  
Alpha: 0.010437  Progress: 58.50%  Words/thread/sec: 165.60k  
Alpha: 0.010376  Progress: 58.74%  Words/thread/sec: 165.41k  
Alpha: 0.010315  Progress: 58.98%  Words/thread/sec: 165.98k  
Alpha: 0.010255  Progress: 59.22%  Words/thread/sec: 165.92k  
Alpha: 0.010194  Progress: 59.47%  Words/thread/sec: 165.77k  
Alpha: 0.010133  Progress: 59.71%  Words/thread/sec: 165.80k  
Alpha: 0.010073  Progress: 59.95%  Words/thread/sec: 166.20k  
Alpha: 0.010012  Progress: 60.19%  Words/thread/sec: 166.00k  
Alpha: 0.009951  Progress: 60.44%  Words/thread/sec: 165.88k  
Alpha: 0.009891  Progress: 60.68%  Words/thread/sec: 166.11k  
Alpha: 0.009830  Progress: 60.92%  Words/thread/sec: 166.37k  
Alpha: 0.009770  Progress: 61.16%  Words/thread/sec: 165.93k  
Alpha: 0.009709  Progress: 61.41%  Words/thread/sec: 166.24k  
Alpha: 0.009648  Progress: 61.65%  Words/thread/sec: 166.31k  
Alpha: 0.009588  Progress: 61.89%  Words/thread/sec: 166.30k  
Alpha: 0.009527  Progress: 62.13%  Words/thread/sec: 166.59k  
Alpha: 0.009466  Progress: 62.38%  Words/thread/sec: 166.46k  
Alpha: 0.009406  Progress: 62.62%  Words/thread/sec: 166.74k  
Alpha: 0.009345  Progress: 62.86%  Words/thread/sec: 166.55k  
Alpha: 0.009284  Progress: 63.10%  Words/thread/sec: 167.01k  
Alpha: 0.009224  Progress: 63.35%  Words/thread/sec: 166.85k  
Alpha: 0.009163  Progress: 63.59%  Words/thread/sec: 166.71k  
Alpha: 0.009103  Progress: 63.83%  Words/thread/sec: 167.00k  
Alpha: 0.009042  Progress: 64.07%  Words/thread/sec: 166.97k  
Alpha: 0.008981  Progress: 64.32%  Words/thread/sec: 167.12k  
Alpha: 0.008921  Progress: 64.56%  Words/thread/sec: 166.89k  
Alpha: 0.008860  Progress: 64.80%  Words/thread/sec: 167.45k  
Alpha: 0.008800  Progress: 65.04%  Words/thread/sec: 167.40k  
Alpha: 0.008739  Progress: 65.29%  Words/thread/sec: 167.48k  
Alpha: 0.008678  Progress: 65.53%  Words/thread/sec: 167.41k  
Alpha: 0.008618  Progress: 65.77%  Words/thread/sec: 167.93k  
Alpha: 0.008557  Progress: 66.01%  Words/thread/sec: 167.73k  
Alpha: 0.008496  Progress: 66.26%  Words/thread/sec: 167.82k  
Alpha: 0.008436  Progress: 66.50%  Words/thread/sec: 167.88k  
Alpha: 0.008375  Progress: 66.74%  Words/thread/sec: 167.46k  
Alpha: 0.008315  Progress: 66.98%  Words/thread/sec: 167.88k  
Alpha: 0.008254  Progress: 67.23%  Words/thread/sec: 167.62k  
Alpha: 0.008193  Progress: 67.47%  Words/thread/sec: 167.08k  
Alpha: 0.008133  Progress: 67.71%  Words/thread/sec: 167.45k  
Alpha: 0.008072  Progress: 67.95%  Words/thread/sec: 167.24k  
Alpha: 0.008011  Progress: 68.20%  Words/thread/sec: 167.01k  
Alpha: 0.007951  Progress: 68.44%  Words/thread/sec: 167.43k  
Alpha: 0.007890  Progress: 68.68%  Words/thread/sec: 167.40k  
Alpha: 0.007829  Progress: 68.92%  Words/thread/sec: 167.02k  
Alpha: 0.007769  Progress: 69.17%  Words/thread/sec: 167.54k  
Alpha: 0.007708  Progress: 69.41%  Words/thread/sec: 167.12k  
Alpha: 0.007648  Progress: 69.65%  Words/thread/sec: 167.60k  
Alpha: 0.007587  Progress: 69.89%  Words/thread/sec: 167.35k  
Alpha: 0.007526  Progress: 70.14%  Words/thread/sec: 167.55k  
Alpha: 0.007466  Progress: 70.38%  Words/thread/sec: 167.68k  
Alpha: 0.007405  Progress: 70.62%  Words/thread/sec: 167.44k  
Alpha: 0.007344  Progress: 70.86%  Words/thread/sec: 167.93k  
Alpha: 0.007284  Progress: 71.11%  Words/thread/sec: 167.65k  
Alpha: 0.007223  Progress: 71.35%  Words/thread/sec: 168.04k  
Alpha: 0.007163  Progress: 71.59%  Words/thread/sec: 168.00k  
Alpha: 0.007102  Progress: 71.84%  Words/thread/sec: 167.85k  
Alpha: 0.007102  Progress: 72.08%  Words/thread/sec: 168.35k  
Alpha: 0.006981  Progress: 72.32%  Words/thread/sec: 167.94k  
Alpha: 0.006920  Progress: 72.56%  Words/thread/sec: 168.48k  
Alpha: 0.006859  Progress: 72.81%  Words/thread/sec: 168.15k  
Alpha: 0.006799  Progress: 73.05%  Words/thread/sec: 168.54k  
Alpha: 0.006738  Progress: 73.29%  Words/thread/sec: 168.26k  
Alpha: 0.006677  Progress: 73.53%  Words/thread/sec: 168.69k  
Alpha: 0.006617  Progress: 73.91%  Words/thread/sec: 168.52k  
Alpha: 0.006523  Progress: 74.15%  Words/thread/sec: 168.64k  
Alpha: 0.006463  Progress: 74.39%  Words/thread/sec: 168.92k  
Alpha: 0.006402  Progress: 74.63%  Words/thread/sec: 168.64k  
Alpha: 0.006341  Progress: 74.88%  Words/thread/sec: 169.01k  
Alpha: 0.006281  Progress: 75.12%  Words/thread/sec: 168.78k  
Alpha: 0.006220  Progress: 75.36%  Words/thread/sec: 168.96k  
Alpha: 0.006159  Progress: 75.60%  Words/thread/sec: 169.29k  
Alpha: 0.006099  Progress: 75.85%  Words/thread/sec: 168.64k  
Alpha: 0.006038  Progress: 76.09%  Words/thread/sec: 168.86k  
Alpha: 0.005978  Progress: 76.46%  Words/thread/sec: 168.41k  
Alpha: 0.005886  Progress: 76.70%  Words/thread/sec: 168.65k  
Alpha: 0.005825  Progress: 76.94%  Words/thread/sec: 168.21k  
Alpha: 0.005765  Progress: 77.18%  Words/thread/sec: 168.43k  
Alpha: 0.005704  Progress: 77.43%  Words/thread/sec: 168.22k  
Alpha: 0.005643  Progress: 77.67%  Words/thread/sec: 167.93k  
Alpha: 0.005582  Progress: 77.91%  Words/thread/sec: 168.34k  
Alpha: 0.005522  Progress: 78.16%  Words/thread/sec: 168.32k  
Alpha: 0.005461  Progress: 78.40%  Words/thread/sec: 168.14k  
Alpha: 0.005461  Progress: 78.64%  Words/thread/sec: 168.49k  
Alpha: 0.005339  Progress: 78.88%  Words/thread/sec: 168.09k  
Alpha: 0.005279  Progress: 79.13%  Words/thread/sec: 168.42k  
Alpha: 0.005218  Progress: 79.37%  Words/thread/sec: 168.18k  
Alpha: 0.005157  Progress: 79.61%  Words/thread/sec: 168.16k  
Alpha: 0.005096  Progress: 79.86%  Words/thread/sec: 168.45k  
Alpha: 0.005035  Progress: 80.10%  Words/thread/sec: 168.18k  
Alpha: 0.004974  Progress: 80.34%  Words/thread/sec: 168.23k  
Alpha: 0.004914  Progress: 80.59%  Words/thread/sec: 168.50k  
Alpha: 0.004853  Progress: 80.83%  Words/thread/sec: 168.37k  
Alpha: 0.004793  Progress: 81.07%  Words/thread/sec: 168.21k  
Alpha: 0.004732  Progress: 81.31%  Words/thread/sec: 168.65k  
Alpha: 0.004671  Progress: 81.56%  Words/thread/sec: 168.45k  
Alpha: 0.004611  Progress: 81.80%  Words/thread/sec: 168.37k  
Alpha: 0.004550  Progress: 82.04%  Words/thread/sec: 168.72k  
Alpha: 0.004490  Progress: 82.28%  Words/thread/sec: 168.42k  
Alpha: 0.004490  Progress: 82.53%  Words/thread/sec: 168.83k  
Alpha: 0.004368  Progress: 82.77%  Words/thread/sec: 168.50k  
Alpha: 0.004308  Progress: 83.01%  Words/thread/sec: 168.87k  
Alpha: 0.004247  Progress: 83.25%  Words/thread/sec: 168.69k  
Alpha: 0.004186  Progress: 83.50%  Words/thread/sec: 168.85k  
Alpha: 0.004126  Progress: 83.74%  Words/thread/sec: 168.70k  
Alpha: 0.004065  Progress: 83.98%  Words/thread/sec: 168.91k  
Alpha: 0.004004  Progress: 84.22%  Words/thread/sec: 168.98k  
Alpha: 0.003944  Progress: 84.47%  Words/thread/sec: 168.77k  
Alpha: 0.003883  Progress: 84.71%  Words/thread/sec: 169.00k  
Alpha: 0.003823  Progress: 84.95%  Words/thread/sec: 169.13k  
Alpha: 0.003762  Progress: 85.19%  Words/thread/sec: 168.96k  
Alpha: 0.003701  Progress: 85.44%  Words/thread/sec: 168.96k  
Alpha: 0.003641  Progress: 85.68%  Words/thread/sec: 169.22k  
Alpha: 0.003580  Progress: 85.92%  Words/thread/sec: 168.95k  
Alpha: 0.003520  Progress: 86.16%  Words/thread/sec: 169.22k  
Alpha: 0.003459  Progress: 86.41%  Words/thread/sec: 169.10k  
Alpha: 0.003398  Progress: 86.65%  Words/thread/sec: 169.25k  
Alpha: 0.003338  Progress: 86.89%  Words/thread/sec: 169.17k  
Alpha: 0.003277  Progress: 87.13%  Words/thread/sec: 169.27k  
Alpha: 0.003216  Progress: 87.38%  Words/thread/sec: 169.25k  
Alpha: 0.003156  Progress: 87.62%  Words/thread/sec: 168.88k  
Alpha: 0.003095  Progress: 87.86%  Words/thread/sec: 168.72k  
Alpha: 0.003034  Progress: 88.11%  Words/thread/sec: 168.67k  
Alpha: 0.002974  Progress: 88.35%  Words/thread/sec: 168.72k  
Alpha: 0.002913  Progress: 88.59%  Words/thread/sec: 168.46k  
Alpha: 0.002852  Progress: 88.83%  Words/thread/sec: 168.77k  
Alpha: 0.002792  Progress: 89.08%  Words/thread/sec: 168.57k  
Alpha: 0.002731  Progress: 89.32%  Words/thread/sec: 168.60k  
Alpha: 0.002671  Progress: 89.56%  Words/thread/sec: 168.42k  
Alpha: 0.002610  Progress: 89.80%  Words/thread/sec: 168.63k  
Alpha: 0.002549  Progress: 90.04%  Words/thread/sec: 168.90k  
Alpha: 0.002489  Progress: 90.29%  Words/thread/sec: 168.59k  
Alpha: 0.002428  Progress: 90.53%  Words/thread/sec: 168.84k  
Alpha: 0.002368  Progress: 90.77%  Words/thread/sec: 168.66k  
Alpha: 0.002307  Progress: 91.01%  Words/thread/sec: 168.88k  
Alpha: 0.002246  Progress: 91.26%  Words/thread/sec: 168.57k  
Alpha: 0.002186  Progress: 91.50%  Words/thread/sec: 168.97k  
Alpha: 0.002125  Progress: 91.74%  Words/thread/sec: 168.68k  
Alpha: 0.002064  Progress: 91.99%  Words/thread/sec: 168.91k  
Alpha: 0.002004  Progress: 92.23%  Words/thread/sec: 168.79k  
Alpha: 0.001943  Progress: 92.47%  Words/thread/sec: 169.18k  
Alpha: 0.001882  Progress: 92.71%  Words/thread/sec: 169.17k  
Alpha: 0.001822  Progress: 92.96%  Words/thread/sec: 169.11k  
Alpha: 0.001761  Progress: 93.20%  Words/thread/sec: 169.05k  
Alpha: 0.001701  Progress: 93.44%  Words/thread/sec: 169.33k  
Alpha: 0.001640  Progress: 93.68%  Words/thread/sec: 169.43k  
Alpha: 0.001579  Progress: 93.93%  Words/thread/sec: 169.21k  
Alpha: 0.001519  Progress: 94.17%  Words/thread/sec: 169.16k  
Alpha: 0.001458  Progress: 94.41%  Words/thread/sec: 169.52k  
Alpha: 0.001397  Progress: 94.65%  Words/thread/sec: 169.30k  
Alpha: 0.001337  Progress: 94.90%  Words/thread/sec: 169.10k  
Alpha: 0.001276  Progress: 95.14%  Words/thread/sec: 169.20k  
Alpha: 0.001216  Progress: 95.38%  Words/thread/sec: 168.78k  
Alpha: 0.001155  Progress: 95.62%  Words/thread/sec: 169.11k  
Alpha: 0.001094  Progress: 95.87%  Words/thread/sec: 168.83k  
Alpha: 0.001034  Progress: 96.11%  Words/thread/sec: 168.72k  
Alpha: 0.000973  Progress: 96.35%  Words/thread/sec: 169.01k  
Alpha: 0.000912  Progress: 96.59%  Words/thread/sec: 168.86k  
Alpha: 0.000852  Progress: 96.84%  Words/thread/sec: 168.75k  
Alpha: 0.000791  Progress: 97.08%  Words/thread/sec: 169.07k  
Alpha: 0.000731  Progress: 97.32%  Words/thread/sec: 168.94k  
Alpha: 0.000670  Progress: 97.56%  Words/thread/sec: 169.09k  
Alpha: 0.000609  Progress: 97.81%  Words/thread/sec: 169.06k  
Alpha: 0.000549  Progress: 98.17%  Words/thread/sec: 169.26k  
Alpha: 0.000457  Progress: 98.41%  Words/thread/sec: 169.26k  
Alpha: 0.000396  Progress: 98.66%  Words/thread/sec: 169.23k  
Alpha: 0.000336  Progress: 98.90%  Words/thread/sec: 169.26k  
Alpha: 0.000275  Progress: 99.14%  Words/thread/sec: 169.29k  
Alpha: 0.000214  Progress: 99.38%  Words/thread/sec: 169.32k  
Alpha: 0.000154  Progress: 99.63%  Words/thread/sec: 169.35k  
Alpha: 0.000093  Progress: 99.87%  Words/thread/sec: 169.39k  Starting training using file ../data/big.txt
Vocab size: 97052
Words in train file: 1159568

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 84.63k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 137.46k  
Alpha: 0.024892  Progress: 0.65%  Words/thread/sec: 115.87k  
Alpha: 0.024838  Progress: 0.86%  Words/thread/sec: 133.60k  
Alpha: 0.024784  Progress: 1.08%  Words/thread/sec: 145.12k  
Alpha: 0.024730  Progress: 1.30%  Words/thread/sec: 143.14k  
Alpha: 0.024676  Progress: 1.51%  Words/thread/sec: 141.73k  
Alpha: 0.024622  Progress: 1.73%  Words/thread/sec: 141.26k  
Alpha: 0.024568  Progress: 1.94%  Words/thread/sec: 152.79k  
Alpha: 0.024514  Progress: 2.16%  Words/thread/sec: 141.57k  
Alpha: 0.024460  Progress: 2.38%  Words/thread/sec: 150.74k  
Alpha: 0.024406  Progress: 2.59%  Words/thread/sec: 149.39k  
Alpha: 0.024352  Progress: 2.81%  Words/thread/sec: 148.00k  
Alpha: 0.024298  Progress: 3.02%  Words/thread/sec: 146.91k  
Alpha: 0.024244  Progress: 3.24%  Words/thread/sec: 147.49k  
Alpha: 0.024190  Progress: 3.46%  Words/thread/sec: 155.00k  
Alpha: 0.024136  Progress: 3.67%  Words/thread/sec: 153.47k  
Alpha: 0.024082  Progress: 3.89%  Words/thread/sec: 148.98k  
Alpha: 0.024028  Progress: 4.10%  Words/thread/sec: 152.03k  
Alpha: 0.023974  Progress: 4.32%  Words/thread/sec: 146.98k  
Alpha: 0.023920  Progress: 4.53%  Words/thread/sec: 152.42k  
Alpha: 0.023866  Progress: 4.75%  Words/thread/sec: 148.37k  
Alpha: 0.023812  Progress: 4.97%  Words/thread/sec: 146.88k  
Alpha: 0.023758  Progress: 5.18%  Words/thread/sec: 148.86k  
Alpha: 0.023704  Progress: 5.40%  Words/thread/sec: 145.01k  
Alpha: 0.023650  Progress: 5.61%  Words/thread/sec: 143.56k  
Alpha: 0.023596  Progress: 5.83%  Words/thread/sec: 127.13k  
Alpha: 0.023543  Progress: 6.05%  Words/thread/sec: 122.98k  
Alpha: 0.023489  Progress: 6.26%  Words/thread/sec: 121.09k  
Alpha: 0.023434  Progress: 6.48%  Words/thread/sec: 124.21k  
Alpha: 0.023381  Progress: 6.69%  Words/thread/sec: 116.82k  
Alpha: 0.023327  Progress: 6.91%  Words/thread/sec: 113.48k  
Alpha: 0.023273  Progress: 7.13%  Words/thread/sec: 115.62k  
Alpha: 0.023219  Progress: 7.34%  Words/thread/sec: 110.79k  
Alpha: 0.023165  Progress: 7.56%  Words/thread/sec: 111.55k  
Alpha: 0.023111  Progress: 7.77%  Words/thread/sec: 111.25k  
Alpha: 0.023057  Progress: 7.99%  Words/thread/sec: 110.43k  
Alpha: 0.023003  Progress: 8.20%  Words/thread/sec: 111.15k  
Alpha: 0.022949  Progress: 8.42%  Words/thread/sec: 112.50k  
