 Resolving package versions...
Current loss is: 8.035363197384411 (tracked)
Current loss is: 7.571153976593163 (tracked)
Current loss is: 6.697171293882219 (tracked)
Current loss is: 7.992296418276558 (tracked)
Current loss is: 6.365898384708962 (tracked)
Current loss is: 6.901925756120798 (tracked)
Current loss is: 4.828049708845258 (tracked)
Current loss is: 6.716160000152696 (tracked)
Current loss is: 5.000337245635915 (tracked)
Current loss is: 6.05696451699792 (tracked)
Current loss is: 6.628912172647156 (tracked)
Current loss is: 8.14274471895799 (tracked)
Current loss is: 7.280674378003746 (tracked)
Current loss is: 4.49439802721095 (tracked)
Current loss is: 8.208963011841869 (tracked)
Current loss is: 6.217114805769931 (tracked)
Current loss is: 4.214312657844683 (tracked)
Current loss is: 4.805011816738425 (tracked)
Current loss is: 7.208761281133401 (tracked)
Current loss is: 5.553988574037951 (tracked)
Current loss is: 3.3280705225258815 (tracked)
Current loss is: 5.649040369948629 (tracked)
Current loss is: 4.964671274152109 (tracked)
Current loss is: 9.654748843935284 (tracked)
Current loss is: 7.168997457992179 (tracked)
Current loss is: 5.679962373422688 (tracked)
Current loss is: 3.168030891196805 (tracked)
Current loss is: 7.377799207138095 (tracked)
Current loss is: 8.584910573939613 (tracked)
Current loss is: 6.138286696115683 (tracked)
Current loss is: 7.486141303098505 (tracked)
Current loss is: 7.581019679166623 (tracked)
Current loss is: 2.9087175811457833 (tracked)
Current loss is: 6.5256864768327 (tracked)
Current loss is: 4.297960553692185 (tracked)
Current loss is: 8.796347344324708 (tracked)
Current loss is: 6.389945664564644 (tracked)
Current loss is: 5.193838703822276 (tracked)
Current loss is: 6.122935484168932 (tracked)
Current loss is: 3.686736777545804 (tracked)
Current loss is: 3.8186774147149833 (tracked)
Current loss is: 6.082987169570689 (tracked)
Current loss is: 5.45627519172414 (tracked)
Current loss is: 6.89583143433288 (tracked)
Current loss is: 4.621187780328261 (tracked)
Current loss is: 4.724041589630883 (tracked)
Current loss is: 6.065445407820558 (tracked)
Current loss is: 5.046148991666708 (tracked)
Current loss is: 4.133309916980465 (tracked)
Current loss is: 8.115243283228928 (tracked)
Current loss is: 5.679321035602681 (tracked)
Current loss is: 3.7130218909660924 (tracked)
Current loss is: 6.807840005945259 (tracked)
Current loss is: 4.229633551687069 (tracked)
Current loss is: 3.147699565372699 (tracked)
Current loss is: 4.678243987107862 (tracked)
Current loss is: 7.013388966052731 (tracked)
Current loss is: 4.8697817891678525 (tracked)
Current loss is: 3.826921298690957 (tracked)
Current loss is: 4.844895841303019 (tracked)
one-dimensional heat equation
error_l2 = 0.0009218218

Current loss is: 4.388582335754741e7 (tracked)
Current loss is: 4.292863762964675e7 (tracked)
Current loss is: 4.265624376714467e7 (tracked)
Current loss is: 4.275992171656689e7 (tracked)
Current loss is: 4.17419860834954e7 (tracked)
Current loss is: 4.163050963089669e7 (tracked)
Current loss is: 4.033632176178873e7 (tracked)
Current loss is: 3.952400471819694e7 (tracked)
Current loss is: 3.852492377616361e7 (tracked)
Current loss is: 3.731029833383634e7 (tracked)
Current loss is: 3.661703733971528e7 (tracked)
Current loss is: 3.483862272209147e7 (tracked)
Current loss is: 3.3433962720445205e7 (tracked)
Current loss is: 3.1273079270398244e7 (tracked)
Current loss is: 2.901911795615487e7 (tracked)
Current loss is: 2.7695366047898237e7 (tracked)
Current loss is: 2.4930040735348497e7 (tracked)
Current loss is: 2.2613672211048275e7 (tracked)
Current loss is: 1.96662341645473e7 (tracked)
Current loss is: 1.7319251259412795e7 (tracked)
Current loss is: 1.4539063763451815e7 (tracked)
Current loss is: 1.1257549306163618e7 (tracked)
Current loss is: 8.90140715787827e6 (tracked)
Current loss is: 6.403474628820703e6 (tracked)
Current loss is: 4.27647408800007e6 (tracked)
Current loss is: 2.617753423251565e6 (tracked)
Current loss is: 1.1131238508173586e6 (tracked)
Current loss is: 341696.8457601651 (tracked)
Current loss is: 153572.9340042589 (tracked)
Current loss is: 656946.7217661691 (tracked)
Current loss is: 1.359906514705127e6 (tracked)
Current loss is: 2.1509054421150223e6 (tracked)
Current loss is: 3.246336928624599e6 (tracked)
Current loss is: 3.7514353579684673e6 (tracked)
Current loss is: 3.5375645463274713e6 (tracked)
Current loss is: 3.4573126374454307e6 (tracked)
Current loss is: 2.698982675332612e6 (tracked)
Current loss is: 1.9618987426341015e6 (tracked)
Current loss is: 1.273852437907983e6 (tracked)
Current loss is: 788439.3900333694 (tracked)
Current loss is: 420957.66303730034 (tracked)
Current loss is: 127824.69433053827 (tracked)
Current loss is: 47697.357180401574 (tracked)
Current loss is: 96592.38789454196 (tracked)
Current loss is: 223933.96097156923 (tracked)
Current loss is: 383458.55609535903 (tracked)
Current loss is: 571285.5995077579 (tracked)
Current loss is: 662774.0078036292 (tracked)
Current loss is: 740868.8944528578 (tracked)
Current loss is: 780698.3931105876 (tracked)
Current loss is: 775535.132356159 (tracked)
Current loss is: 647023.8853679497 (tracked)
Current loss is: 624080.4818148364 (tracked)
Current loss is: 496741.7308860568 (tracked)
Current loss is: 370762.8361304352 (tracked)
Current loss is: 315083.0858069758 (tracked)
Current loss is: 175771.43834834703 (tracked)
Current loss is: 115143.06132461356 (tracked)
Current loss is: 43326.18134461119 (tracked)
Current loss is: 45696.13892598581 (tracked)
Current loss is: 69395.95319754658 (tracked)
Current loss is: 99363.1914880198 (tracked)
Current loss is: 132036.31226582013 (tracked)
Current loss is: 158050.3057774717 (tracked)
Current loss is: 188694.22441927166 (tracked)
Current loss is: 197315.56663434708 (tracked)
Current loss is: 141933.13604196883 (tracked)
Current loss is: 161638.11904404795 (tracked)
Current loss is: 128311.32596360431 (tracked)
Current loss is: 115322.97987328233 (tracked)
Current loss is: 87184.91938682712 (tracked)
Current loss is: 58906.739226492624 (tracked)
Current loss is: 35840.11440104639 (tracked)
Current loss is: 51918.75969192512 (tracked)
Current loss is: 38916.25640030016 (tracked)
Current loss is: 50709.98792491092 (tracked)
Current loss is: 55493.86111117171 (tracked)
Current loss is: 67295.96089607799 (tracked)
Current loss is: 55070.080313533144 (tracked)
Current loss is: 67214.43665815258 (tracked)
Current loss is: 59074.37556521341 (tracked)
Current loss is: 70350.8833006883 (tracked)
Current loss is: 49520.27151353021 (tracked)
Current loss is: 53857.73089010628 (tracked)
Current loss is: 42972.88432810543 (tracked)
Current loss is: 32243.494769711135 (tracked)
Current loss is: 30564.75480369547 (tracked)
Current loss is: 28126.699024017165 (tracked)
Current loss is: 27515.042548320926 (tracked)
Current loss is: 22847.416739129832 (tracked)
Current loss is: 26557.955054926915 (tracked)
Current loss is: 30276.07027865514 (tracked)
Current loss is: 25633.692357394328 (tracked)
Current loss is: 33268.51829838654 (tracked)
Current loss is: 23021.40182544356 (tracked)
Current loss is: 22968.174180947117 (tracked)
Current loss is: 24051.371178056095 (tracked)
Current loss is: 15902.964645185999 (tracked)
Current loss is: 19093.638367530013 (tracked)
Current loss is: 15622.018977792346 (tracked)
Current loss is: 17038.909547769672 (tracked)
Current loss is: 10492.270415109697 (tracked)
Current loss is: 10251.50255089056 (tracked)
Current loss is: 14837.49572124457 (tracked)
Current loss is: 11128.426923386107 (tracked)
Current loss is: 10290.12592696126 (tracked)
Current loss is: 10261.98128182469 (tracked)
Current loss is: 9231.01852103966 (tracked)
Current loss is: 6982.457416610669 (tracked)
Current loss is: 10256.154725080722 (tracked)
Current loss is: 8380.45249586237 (tracked)
Current loss is: 5852.445441792138 (tracked)
Current loss is: 6236.335428218061 (tracked)
Current loss is: 6133.971513737535 (tracked)
Current loss is: 4823.883468009483 (tracked)
Current loss is: 5273.9412276331595 (tracked)
Current loss is: 5155.8609084998225 (tracked)
Current loss is: 3546.702026862905 (tracked)
Current loss is: 4180.728039440685 (tracked)
Current loss is: 3066.3264096858998 (tracked)
Current loss is: 3231.110048988445 (tracked)
Current loss is: 2828.2731358196575 (tracked)
Current loss is: 2784.636870358534 (tracked)
Current loss is: 2597.800810683979 (tracked)
Current loss is: 3381.070473541493 (tracked)
Current loss is: 2556.737774593684 (tracked)
Current loss is: 1952.6898895809488 (tracked)
Current loss is: 2103.125072160395 (tracked)
Current loss is: 1866.554290054154 (tracked)
Current loss is: 1628.1986160103845 (tracked)
Current loss is: 1989.836766741136 (tracked)
Current loss is: 1757.6414152391608 (tracked)
Current loss is: 1579.5859119150023 (tracked)
Current loss is: 1251.2781420391966 (tracked)
Current loss is: 1494.8894450309626 (tracked)
Current loss is: 1607.124411488318 (tracked)
Current loss is: 1501.035955351841 (tracked)
Current loss is: 1458.460195847255 (tracked)
Current loss is: 1327.025572204267 (tracked)
Current loss is: 1528.6516160108904 (tracked)
Current loss is: 1208.553600274895 (tracked)
Current loss is: 1430.7626623231106 (tracked)
Current loss is: 1495.6994738623555 (tracked)
Current loss is: 1338.040059979158 (tracked)
Current loss is: 1032.7872496963819 (tracked)
Current loss is: 1305.3145880397578 (tracked)
Current loss is: 1364.2926449591898 (tracked)
Current loss is: 1241.9402720518453 (tracked)
Current loss is: 1017.1842279021803 (tracked)
Current loss is: 996.937436860724 (tracked)
Current loss is: 1164.2782010634523 (tracked)
Current loss is: 1094.8463862559963 (tracked)
Current loss is: 1154.3136455231554 (tracked)
Current loss is: 995.7636626327833 (tracked)
Current loss is: 1068.386948725894 (tracked)
Current loss is: 1032.6179347105679 (tracked)
Current loss is: 1094.2720354854691 (tracked)
Current loss is: 855.1336788804433 (tracked)
Current loss is: 1018.5081718861736 (tracked)
Current loss is: 1046.1247144229756 (tracked)
Current loss is: 1012.6239754331757 (tracked)
Current loss is: 840.9978974283945 (tracked)
Current loss is: 903.5392331038756 (tracked)
Current loss is: 750.760939559403 (tracked)
Current loss is: 1157.6595406270071 (tracked)
Current loss is: 949.0734902650435 (tracked)
Current loss is: 1114.0886365844403 (tracked)
Current loss is: 798.991948848548 (tracked)
Current loss is: 1132.5043269543576 (tracked)
Current loss is: 1012.2720930886669 (tracked)
Current loss is: 949.6956672617314 (tracked)
Current loss is: 914.5914404056323 (tracked)
Current loss is: 907.5214052867949 (tracked)
Current loss is: 963.320137070177 (tracked)
Current loss is: 964.934786285109 (tracked)
Current loss is: 912.4153808284328 (tracked)
Current loss is: 995.013862117293 (tracked)
Current loss is: 679.7282466924547 (tracked)
Current loss is: 1047.1316616721408 (tracked)
Current loss is: 1210.8984426005863 (tracked)
Current loss is: 921.8695767715794 (tracked)
Current loss is: 884.2908773827467 (tracked)
Current loss is: 922.968783859757 (tracked)
Current loss is: 895.5981706236888 (tracked)
Current loss is: 744.2594564974813 (tracked)
Current loss is: 946.0338453258479 (tracked)
Current loss is: 834.951437850809 (tracked)
Current loss is: 930.0442836826629 (tracked)
Current loss is: 933.0670296218883 (tracked)
Current loss is: 765.4210902537469 (tracked)
Current loss is: 1034.0412350716604 (tracked)
Current loss is: 1091.9492172358744 (tracked)
Current loss is: 1011.4461100091353 (tracked)
Current loss is: 944.8417467197605 (tracked)
Current loss is: 918.7683650926407 (tracked)
Current loss is: 877.3812604704998 (tracked)
Current loss is: 925.9665309444744 (tracked)
Current loss is: 732.5016975186644 (tracked)
Current loss is: 1170.9743606856732 (tracked)
Current loss is: 843.9161196244137 (tracked)
Current loss is: 1074.2293600073358 (tracked)
Current loss is: 1185.9491111116495 (tracked)
Current loss is: 781.6523628725216 (tracked)
Current loss is: 1087.8892760286888 (tracked)
Current loss is: 905.4209931071204 (tracked)
Current loss is: 977.0257336719919 (tracked)
Current loss is: 1011.9851762115283 (tracked)
Current loss is: 762.8476567659186 (tracked)
Current loss is: 1138.7748561713602 (tracked)
Current loss is: 992.8568006869817 (tracked)
Current loss is: 925.0370468231621 (tracked)
Current loss is: 924.9242241128768 (tracked)
Current loss is: 1029.7540886206757 (tracked)
Current loss is: 840.9191069347237 (tracked)
Current loss is: 1087.9478582822549 (tracked)
Current loss is: 1069.3848427931043 (tracked)
Current loss is: 1052.5602440934845 (tracked)
Current loss is: 1057.7452640380527 (tracked)
Current loss is: 943.2959643322113 (tracked)
Current loss is: 842.0494669991089 (tracked)
Current loss is: 953.7438373144561 (tracked)
Current loss is: 1067.4443245033037 (tracked)
Current loss is: 1038.1942787806965 (tracked)
Current loss is: 840.3814751132778 (tracked)
Current loss is: 755.1755236279711 (tracked)
Current loss is: 936.4640086249549 (tracked)
Current loss is: 789.7794293994194 (tracked)
Current loss is: 1121.0100142227323 (tracked)
Current loss is: 704.8891602367682 (tracked)
Current loss is: 1143.5481120772567 (tracked)
Current loss is: 1005.0165468604487 (tracked)
Current loss is: 918.1748406077961 (tracked)
Current loss is: 1071.9461548231411 (tracked)
Current loss is: 861.247186344569 (tracked)
Current loss is: 1001.8535880285722 (tracked)
Current loss is: 998.5011009045691 (tracked)
Current loss is: 840.3332676599981 (tracked)
Current loss is: 848.7937140018945 (tracked)
Current loss is: 968.8221975089078 (tracked)
Current loss is: 1002.9077936651913 (tracked)
Current loss is: 1159.8377589752113 (tracked)
Current loss is: 1021.6891659056313 (tracked)
Current loss is: 883.8425936680552 (tracked)
Current loss is: 1140.9258127763053 (tracked)
Current loss is: 799.3488820935802 (tracked)
Current loss is: 903.7181999337569 (tracked)
Current loss is: 1022.2943493437153 (tracked)
Current loss is: 1057.3766994532052 (tracked)
Current loss is: 978.137105764681 (tracked)
Current loss is: 946.999391922505 (tracked)
high-dimensional heat equation
error_l2 = 8.4568586e-5

Current loss is: 5208.29965804232 (tracked)
Current loss is: 5064.274500332843 (tracked)
Current loss is: 5129.625530302351 (tracked)
Current loss is: 4871.403938135815 (tracked)
Current loss is: 5056.858787114987 (tracked)
Current loss is: 4989.326362718731 (tracked)
Current loss is: 4799.8174484772135 (tracked)
Current loss is: 4656.49887467346 (tracked)
Current loss is: 4667.818391598644 (tracked)
Current loss is: 4646.618587312524 (tracked)
Current loss is: 4520.481303452261 (tracked)
Current loss is: 4512.324015170715 (tracked)
Current loss is: 4278.55132865894 (tracked)
Current loss is: 4441.80203672137 (tracked)
Current loss is: 4164.901279636312 (tracked)
Current loss is: 4120.020876002353 (tracked)
Current loss is: 4025.296748755523 (tracked)
Current loss is: 3986.9568021692494 (tracked)
Current loss is: 3786.650716111881 (tracked)
Current loss is: 3806.808075224602 (tracked)
Current loss is: 3685.0327319925227 (tracked)
Current loss is: 3543.2761863524106 (tracked)
Current loss is: 3501.88402648107 (tracked)
Current loss is: 3211.604751339658 (tracked)
Current loss is: 3191.6707515383227 (tracked)
Current loss is: 2972.892932679041 (tracked)
Current loss is: 2716.520660762951 (tracked)
Current loss is: 2698.109705470683 (tracked)
Current loss is: 2498.077410753414 (tracked)
Current loss is: 2244.7204755544126 (tracked)
Current loss is: 2123.172924685912 (tracked)
Current loss is: 2010.5639197574026 (tracked)
Current loss is: 1977.772661437998 (tracked)
Current loss is: 1824.015611824659 (tracked)
Current loss is: 1787.0041039253585 (tracked)
Current loss is: 1605.5622380792288 (tracked)
Current loss is: 1310.2305739337355 (tracked)
Current loss is: 1247.1134161268085 (tracked)
Current loss is: 1026.2467289697279 (tracked)
Current loss is: 965.0713063328241 (tracked)
Current loss is: 797.0660600970216 (tracked)
Current loss is: 723.9611764227334 (tracked)
Current loss is: 658.3854193956915 (tracked)
Current loss is: 484.33468357109535 (tracked)
Current loss is: 447.2952102187556 (tracked)
Current loss is: 347.6755328528492 (tracked)
Current loss is: 215.25875761110393 (tracked)
Current loss is: 243.3472328387345 (tracked)
Current loss is: 176.490198507258 (tracked)
Current loss is: 125.41460683717087 (tracked)
Current loss is: 86.4396826451054 (tracked)
Current loss is: 74.94807970376111 (tracked)
Current loss is: 71.6349413519586 (tracked)
Current loss is: 69.15857648045186 (tracked)
Current loss is: 76.25652317709967 (tracked)
Current loss is: 91.44811535393177 (tracked)
Current loss is: 80.62985015432477 (tracked)
Current loss is: 92.64287859340335 (tracked)
Current loss is: 98.15753388762936 (tracked)
Current loss is: 123.57572038850984 (tracked)
Current loss is: 129.85524156584276 (tracked)
Current loss is: 129.9179278754086 (tracked)
Current loss is: 107.10994723972455 (tracked)
Current loss is: 109.0123092838545 (tracked)
Current loss is: 88.56382301142784 (tracked)
Current loss is: 85.34039101873569 (tracked)
Current loss is: 70.31774630168144 (tracked)
Current loss is: 51.52838998478781 (tracked)
Current loss is: 70.55510320030159 (tracked)
Current loss is: 47.36486573069341 (tracked)
Current loss is: 40.11901133727697 (tracked)
Current loss is: 42.15810369690675 (tracked)
Current loss is: 36.475138348142714 (tracked)
Current loss is: 34.04190488015057 (tracked)
Current loss is: 25.06320677740869 (tracked)
Current loss is: 27.66714112005999 (tracked)
Current loss is: 35.064370479530155 (tracked)
Current loss is: 32.06408140969086 (tracked)
Current loss is: 28.057767677970197 (tracked)
Current loss is: 40.23653749056303 (tracked)
Current loss is: 28.35768761561313 (tracked)
Current loss is: 30.80420496856168 (tracked)
Current loss is: 33.6235849084061 (tracked)
Current loss is: 30.7450289131796 (tracked)
Current loss is: 26.47918510803126 (tracked)
Current loss is: 38.25906053616988 (tracked)
Current loss is: 40.41336026180234 (tracked)
Current loss is: 24.995187943040964 (tracked)
Current loss is: 25.93333183330791 (tracked)
Current loss is: 29.436039721718966 (tracked)
Current loss is: 25.83724481803196 (tracked)
Current loss is: 20.040382084616 (tracked)
Current loss is: 26.626678340263112 (tracked)
Current loss is: 30.501078119644408 (tracked)
Current loss is: 22.37869561933971 (tracked)
Current loss is: 29.062445346640757 (tracked)
Current loss is: 19.422526793733034 (tracked)
Current loss is: 29.444271417254186 (tracked)
Current loss is: 20.93030635486415 (tracked)
Current loss is: 24.015305848262955 (tracked)
Current loss is: 23.455200383615644 (tracked)
Current loss is: 23.639997588761403 (tracked)
Current loss is: 23.576165340791405 (tracked)
Current loss is: 19.53340695883123 (tracked)
Current loss is: 21.90783258098783 (tracked)
Current loss is: 18.671704892095356 (tracked)
Current loss is: 23.615836470935015 (tracked)
Current loss is: 18.442610833762544 (tracked)
Current loss is: 26.084332548972515 (tracked)
Current loss is: 26.399919876364326 (tracked)
Current loss is: 23.589602466722894 (tracked)
Current loss is: 20.18563861295394 (tracked)
Current loss is: 18.583646555790505 (tracked)
Current loss is: 15.903969092240827 (tracked)
Current loss is: 22.163661602871247 (tracked)
Current loss is: 19.109472195448003 (tracked)
Current loss is: 19.99272417837456 (tracked)
Current loss is: 21.305013565661575 (tracked)
Current loss is: 19.0823576434429 (tracked)
Current loss is: 21.798312019691153 (tracked)
Current loss is: 16.86184424713062 (tracked)
Current loss is: 17.218118076933944 (tracked)
Current loss is: 15.643495292997516 (tracked)
Current loss is: 20.61670825973938 (tracked)
Current loss is: 20.71657329862025 (tracked)
Current loss is: 15.848301856673165 (tracked)
Current loss is: 15.768298335579656 (tracked)
Current loss is: 19.380122787323568 (tracked)
Current loss is: 20.8436614711954 (tracked)
Current loss is: 23.11435896224901 (tracked)
Current loss is: 22.455468513537685 (tracked)
Current loss is: 21.614324987531944 (tracked)
Current loss is: 18.037531818703645 (tracked)
Current loss is: 16.108052596226305 (tracked)
Current loss is: 14.914207443233902 (tracked)
Current loss is: 15.524372192840536 (tracked)
Current loss is: 19.9472101469445 (tracked)
Current loss is: 17.354871808266704 (tracked)
Current loss is: 20.544927827249534 (tracked)
Current loss is: 18.346689509640747 (tracked)
Current loss is: 17.660913369334892 (tracked)
Current loss is: 16.08032162995867 (tracked)
Current loss is: 17.450348454278473 (tracked)
Current loss is: 13.902094387207196 (tracked)
Current loss is: 17.276311876956704 (tracked)
Current loss is: 14.150449989491532 (tracked)
Current loss is: 15.28177890998966 (tracked)
Current loss is: 17.281661792547226 (tracked)
Current loss is: 16.680836493896926 (tracked)
Current loss is: 17.778195750210653 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.031733063197922594

Current loss is: 0.1993892417573324 (tracked)
Current loss is: 0.2925843481151779 (tracked)
Current loss is: 0.22612401484569403 (tracked)
Current loss is: 0.2159768835361522 (tracked)
Current loss is: 0.23597010392877013 (tracked)
Current loss is: 0.15481586380834192 (tracked)
Current loss is: 0.2020252060340033 (tracked)
Current loss is: 0.13815688850833413 (tracked)
Current loss is: 0.16342973675021352 (tracked)
Current loss is: 0.15656656011146233 (tracked)
Current loss is: 0.1521205644301901 (tracked)
Current loss is: 0.14833952182206023 (tracked)
Current loss is: 0.15805609469493884 (tracked)
Current loss is: 0.1360195279996147 (tracked)
Current loss is: 0.12342813155577545 (tracked)
Current loss is: 0.10430318007422276 (tracked)
Current loss is: 0.1413629967906888 (tracked)
Current loss is: 0.11525783061874705 (tracked)
Current loss is: 0.10219598714881725 (tracked)
Current loss is: 0.09984526576378246 (tracked)
Current loss is: 0.11182841690541742 (tracked)
Current loss is: 0.10537442111918426 (tracked)
Current loss is: 0.08864634180689704 (tracked)
Current loss is: 0.09057221258668934 (tracked)
Current loss is: 0.08102494947815721 (tracked)
Current loss is: 0.08168823800276975 (tracked)
Current loss is: 0.06430443257812658 (tracked)
Current loss is: 0.10808715765233068 (tracked)
Current loss is: 0.07937433115207788 (tracked)
Current loss is: 0.09387927681230368 (tracked)
Current loss is: 0.06396042424014003 (tracked)
Current loss is: 0.07996454602797722 (tracked)
Current loss is: 0.0775020735035182 (tracked)
Current loss is: 0.09478068812996986 (tracked)
Current loss is: 0.07990043587335664 (tracked)
Current loss is: 0.06881707808147838 (tracked)
Current loss is: 0.056606906008401285 (tracked)
Current loss is: 0.07252596083216947 (tracked)
Current loss is: 0.06190382266561354 (tracked)
Current loss is: 0.046485298453327856 (tracked)
Current loss is: 0.08098677979336671 (tracked)
Current loss is: 0.05197607697786379 (tracked)
Current loss is: 0.055303927656807694 (tracked)
Current loss is: 0.06073399519142585 (tracked)
Current loss is: 0.05455104530609394 (tracked)
Current loss is: 0.06937784230845932 (tracked)
Current loss is: 0.06519353058138228 (tracked)
Current loss is: 0.0705319514345482 (tracked)
Current loss is: 0.04755740693244431 (tracked)
Current loss is: 0.05449546492350403 (tracked)
Current loss is: 0.05256347676318444 (tracked)
Current loss is: 0.03942869588425495 (tracked)
Current loss is: 0.05177339635428179 (tracked)
Current loss is: 0.037057299684520255 (tracked)
Current loss is: 0.051543515323954396 (tracked)
Current loss is: 0.05054947216665453 (tracked)
Current loss is: 0.05311863910373429 (tracked)
Current loss is: 0.05110479120309346 (tracked)
Current loss is: 0.044794239188271495 (tracked)
Current loss is: 0.04492993006136227 (tracked)
Current loss is: 0.036341394653003144 (tracked)
Current loss is: 0.04057900106217118 (tracked)
Current loss is: 0.04078109509676345 (tracked)
Current loss is: 0.052727008496157524 (tracked)
Current loss is: 0.06131152837750641 (tracked)
Current loss is: 0.0384101668457814 (tracked)
Current loss is: 0.044194518664118006 (tracked)
Current loss is: 0.029891359151070666 (tracked)
Current loss is: 0.028861061535147198 (tracked)
Current loss is: 0.04098329528116961 (tracked)
Current loss is: 0.04553564471993893 (tracked)
Current loss is: 0.041366125097846436 (tracked)
Current loss is: 0.045194928670086176 (tracked)
Current loss is: 0.03819449188947724 (tracked)
Current loss is: 0.03491130868874451 (tracked)
Current loss is: 0.032112374649958884 (tracked)
Current loss is: 0.0372907515494376 (tracked)
Current loss is: 0.03607884053574153 (tracked)
Current loss is: 0.03203450481110063 (tracked)
Current loss is: 0.03378330620801198 (tracked)
Current loss is: 0.03405875354232014 (tracked)
Current loss is: 0.03447189144221614 (tracked)
Current loss is: 0.03923348346989639 (tracked)
Current loss is: 0.03739316382676372 (tracked)
Current loss is: 0.027026468750695185 (tracked)
Current loss is: 0.04586619674055739 (tracked)
Current loss is: 0.0238713139788314 (tracked)
Current loss is: 0.02970822007090139 (tracked)
Current loss is: 0.02820872512282349 (tracked)
Current loss is: 0.03955154744872955 (tracked)
Current loss is: 0.028027004385290145 (tracked)
Current loss is: 0.02895434212026112 (tracked)
Current loss is: 0.03381359671682622 (tracked)
Current loss is: 0.03708192459331463 (tracked)
Current loss is: 0.03529437430456334 (tracked)
Current loss is: 0.028151987009186644 (tracked)
Current loss is: 0.028825321536729134 (tracked)
Current loss is: 0.033908352405843806 (tracked)
Current loss is: 0.03601179162348559 (tracked)
Current loss is: 0.026905316825275367 (tracked)
Current loss is: 0.03172114929938389 (tracked)
Current loss is: 0.02173769875032797 (tracked)
Current loss is: 0.024285829343413754 (tracked)
Current loss is: 0.033219987072601063 (tracked)
Current loss is: 0.03200396581867654 (tracked)
Current loss is: 0.020622853103538792 (tracked)
Current loss is: 0.027856921873899876 (tracked)
Current loss is: 0.026403594589986378 (tracked)
Current loss is: 0.03346510979164896 (tracked)
Current loss is: 0.026884813120179735 (tracked)
Current loss is: 0.021496770568409627 (tracked)
Current loss is: 0.026963561146170167 (tracked)
Current loss is: 0.02525475621312791 (tracked)
Current loss is: 0.029441198591810908 (tracked)
Current loss is: 0.017548020947802456 (tracked)
Current loss is: 0.02444655311933233 (tracked)
Current loss is: 0.01971836744309569 (tracked)
Current loss is: 0.03164628851972049 (tracked)
Current loss is: 0.020686024552127334 (tracked)
Current loss is: 0.027517802629428254 (tracked)
Current loss is: 0.020377423893328223 (tracked)
Current loss is: 0.02112294042657303 (tracked)
Current loss is: 0.02846928543615845 (tracked)
Current loss is: 0.02314139802952352 (tracked)
Current loss is: 0.018963583556390634 (tracked)
Current loss is: 0.027021609758577068 (tracked)
Current loss is: 0.024176735102446303 (tracked)
Current loss is: 0.02209375488180584 (tracked)
Current loss is: 0.025243028731074427 (tracked)
Current loss is: 0.025368528091394064 (tracked)
Current loss is: 0.020876187904122646 (tracked)
Current loss is: 0.022919703213320243 (tracked)
Current loss is: 0.026174651568255304 (tracked)
Current loss is: 0.023689334350557156 (tracked)
Current loss is: 0.01587695825507802 (tracked)
Current loss is: 0.028696751807735132 (tracked)
Current loss is: 0.01636347659160305 (tracked)
Current loss is: 0.025916032195699282 (tracked)
Current loss is: 0.02277369067197403 (tracked)
Current loss is: 0.015871081509144774 (tracked)
Current loss is: 0.020036651347228252 (tracked)
Current loss is: 0.03162334034113153 (tracked)
Current loss is: 0.021733869421869098 (tracked)
Current loss is: 0.017451008162453544 (tracked)
Current loss is: 0.02200723437349264 (tracked)
Current loss is: 0.02032903196588072 (tracked)
Current loss is: 0.020880577932749663 (tracked)
Current loss is: 0.02185277965665397 (tracked)
Current loss is: 0.017092055453255175 (tracked)
Current loss is: 0.02829172366953271 (tracked)
Current loss is: 0.02536086130474484 (tracked)
Current loss is: 0.022373497245976308 (tracked)
Current loss is: 0.01502948357350048 (tracked)
Current loss is: 0.01731943019707541 (tracked)
Current loss is: 0.017255257191906383 (tracked)
Current loss is: 0.021404073204560826 (tracked)
Current loss is: 0.014173108889888564 (tracked)
Current loss is: 0.01647559342193364 (tracked)
Current loss is: 0.01498655641777909 (tracked)
Current loss is: 0.020902875642165343 (tracked)
Current loss is: 0.024037214210170084 (tracked)
Current loss is: 0.020519069195276393 (tracked)
Current loss is: 0.014956758501305427 (tracked)
Current loss is: 0.01757425801054331 (tracked)
Current loss is: 0.022180850198556253 (tracked)
Current loss is: 0.018333090209231396 (tracked)
Current loss is: 0.019475496369179793 (tracked)
Current loss is: 0.022068260410144393 (tracked)
Current loss is: 0.01929027015065163 (tracked)
Current loss is: 0.018221039827121994 (tracked)
Current loss is: 0.01687286255425126 (tracked)
Current loss is: 0.015933934218890215 (tracked)
Current loss is: 0.01739486280114872 (tracked)
Current loss is: 0.012268558301421517 (tracked)
Current loss is: 0.015293143602746816 (tracked)
Current loss is: 0.017726049548779453 (tracked)
Current loss is: 0.013888201799928253 (tracked)
Current loss is: 0.018397922675856885 (tracked)
Current loss is: 0.012518965769631492 (tracked)
Current loss is: 0.020423353604747323 (tracked)
Current loss is: 0.015616337293056701 (tracked)
Current loss is: 0.01571577269009061 (tracked)
Current loss is: 0.015916468796457396 (tracked)
Current loss is: 0.019540209448589793 (tracked)
Current loss is: 0.014684506160759305 (tracked)
Current loss is: 0.016145524781441472 (tracked)
