 Resolving package versions...
Current loss is: 44.04148783538045 (tracked)
Current loss is: 44.929499046523595 (tracked)
Current loss is: 43.64768589700335 (tracked)
Current loss is: 42.353937125520495 (tracked)
Current loss is: 46.77145526062713 (tracked)
Current loss is: 39.73944856936554 (tracked)
Current loss is: 36.38144125945126 (tracked)
Current loss is: 30.879211813615125 (tracked)
Current loss is: 33.10474152231824 (tracked)
Current loss is: 27.239776373491658 (tracked)
Current loss is: 26.833720957237446 (tracked)
Current loss is: 24.446433998950987 (tracked)
Current loss is: 23.87030816318143 (tracked)
Current loss is: 15.638872422690179 (tracked)
Current loss is: 19.214083011159467 (tracked)
Current loss is: 14.589332201261822 (tracked)
Current loss is: 12.145642519464456 (tracked)
Current loss is: 12.319819882924815 (tracked)
Current loss is: 13.32697039123601 (tracked)
Current loss is: 9.947732965734684 (tracked)
Current loss is: 8.345982110669413 (tracked)
Current loss is: 10.677316463567143 (tracked)
Current loss is: 9.832815054664492 (tracked)
Current loss is: 6.168550041369491 (tracked)
Current loss is: 4.835323607678982 (tracked)
Current loss is: 6.761082961650027 (tracked)
Current loss is: 7.32306866452812 (tracked)
Current loss is: 7.536293978051951 (tracked)
Current loss is: 6.807453158814768 (tracked)
Current loss is: 8.504314970643197 (tracked)
Current loss is: 9.135768151401733 (tracked)
Current loss is: 3.4461280744905323 (tracked)
Current loss is: 8.13532060379426 (tracked)
Current loss is: 4.851145021421903 (tracked)
Current loss is: 6.1064682049294445 (tracked)
Current loss is: 4.088925403784084 (tracked)
Current loss is: 5.41919243469439 (tracked)
Current loss is: 6.088458990764501 (tracked)
Current loss is: 7.731633111913945 (tracked)
Current loss is: 5.8868120853374215 (tracked)
Current loss is: 8.779689914828138 (tracked)
Current loss is: 6.308169686077852 (tracked)
Current loss is: 5.651774274488625 (tracked)
Current loss is: 8.167213054299438 (tracked)
Current loss is: 9.36789279534185 (tracked)
Current loss is: 6.7705698885438945 (tracked)
Current loss is: 3.540746700913773 (tracked)
Current loss is: 4.929405214823501 (tracked)
Current loss is: 7.073493990020082 (tracked)
Current loss is: 7.253271794178715 (tracked)
Current loss is: 7.512803494050697 (tracked)
Current loss is: 5.542794105749369 (tracked)
Current loss is: 6.7996485069201364 (tracked)
Current loss is: 4.7171353311767685 (tracked)
Current loss is: 7.761562052104674 (tracked)
Current loss is: 6.206495374850067 (tracked)
Current loss is: 4.757233694740112 (tracked)
Current loss is: 3.576071855956333 (tracked)
Current loss is: 5.280110497298914 (tracked)
Current loss is: 3.882184975592258 (tracked)
Current loss is: 4.948416882207486 (tracked)
Current loss is: 5.643304226400252 (tracked)
Current loss is: 8.523095392927486 (tracked)
Current loss is: 4.114097417815582 (tracked)
Current loss is: 2.9916316446091753 (tracked)
one-dimensional heat equation
error_l2 = 0.0007133236

Current loss is: 4.306001325897782e7 (tracked)
Current loss is: 4.270601590215836e7 (tracked)
Current loss is: 4.244514607082481e7 (tracked)
Current loss is: 4.2371227463438936e7 (tracked)
Current loss is: 4.117744864431303e7 (tracked)
Current loss is: 4.029663266781003e7 (tracked)
Current loss is: 3.897492209632856e7 (tracked)
Current loss is: 3.8791346904773295e7 (tracked)
Current loss is: 3.725506244248651e7 (tracked)
Current loss is: 3.512775384117109e7 (tracked)
Current loss is: 3.3438553679873705e7 (tracked)
Current loss is: 3.1946943316491257e7 (tracked)
Current loss is: 2.9547215433448013e7 (tracked)
Current loss is: 2.8042083123049453e7 (tracked)
Current loss is: 2.548742065200891e7 (tracked)
Current loss is: 2.3319515713151556e7 (tracked)
Current loss is: 2.12366171043617e7 (tracked)
Current loss is: 1.8087155039471213e7 (tracked)
Current loss is: 1.5634625592907522e7 (tracked)
Current loss is: 1.2999759485171137e7 (tracked)
Current loss is: 1.0015036411758676e7 (tracked)
Current loss is: 7.503214527309291e6 (tracked)
Current loss is: 5.016241057327637e6 (tracked)
Current loss is: 3.057093806310615e6 (tracked)
Current loss is: 1.584941762273149e6 (tracked)
Current loss is: 555582.4965621128 (tracked)
Current loss is: 146881.28004432592 (tracked)
Current loss is: 318909.382841314 (tracked)
Current loss is: 922272.4797259883 (tracked)
Current loss is: 1.861628579548575e6 (tracked)
Current loss is: 2.6021161275722235e6 (tracked)
Current loss is: 3.3869171602001525e6 (tracked)
Current loss is: 3.821242001394013e6 (tracked)
Current loss is: 3.6856717141369153e6 (tracked)
Current loss is: 3.2945207973412545e6 (tracked)
Current loss is: 2.5255342832928784e6 (tracked)
Current loss is: 1.7638245724740762e6 (tracked)
Current loss is: 1.1067855237207978e6 (tracked)
Current loss is: 707095.1968093226 (tracked)
Current loss is: 324907.2921621189 (tracked)
Current loss is: 115920.95034530592 (tracked)
Current loss is: 50327.76498231261 (tracked)
Current loss is: 94116.33685061222 (tracked)
Current loss is: 221139.39267386252 (tracked)
Current loss is: 361150.92893278296 (tracked)
Current loss is: 499363.04226356273 (tracked)
Current loss is: 627392.1016079838 (tracked)
Current loss is: 685207.7390611639 (tracked)
Current loss is: 765854.2231992075 (tracked)
Current loss is: 784711.5801834023 (tracked)
Current loss is: 678888.218882176 (tracked)
Current loss is: 622317.2686151196 (tracked)
Current loss is: 463850.70475555287 (tracked)
Current loss is: 355441.6980416331 (tracked)
Current loss is: 235276.8920067518 (tracked)
Current loss is: 161543.18534157705 (tracked)
Current loss is: 93499.8887299196 (tracked)
Current loss is: 55579.27446648998 (tracked)
Current loss is: 38805.66672921712 (tracked)
Current loss is: 71102.46911730689 (tracked)
Current loss is: 97007.76442233108 (tracked)
Current loss is: 145937.84840804295 (tracked)
Current loss is: 166961.8968994522 (tracked)
Current loss is: 165922.51180725422 (tracked)
Current loss is: 195935.95494436708 (tracked)
Current loss is: 170434.29641977485 (tracked)
Current loss is: 166143.05018033588 (tracked)
Current loss is: 116761.58515347309 (tracked)
Current loss is: 92791.29268447145 (tracked)
Current loss is: 86038.37439313845 (tracked)
Current loss is: 62461.057111110946 (tracked)
Current loss is: 53126.8146646372 (tracked)
Current loss is: 33922.85756540582 (tracked)
Current loss is: 33375.20817037676 (tracked)
Current loss is: 39074.915078555074 (tracked)
Current loss is: 50646.833115986046 (tracked)
Current loss is: 61736.92028492786 (tracked)
Current loss is: 58457.12706398927 (tracked)
Current loss is: 68680.40343678078 (tracked)
Current loss is: 64894.54479992411 (tracked)
Current loss is: 53407.12914326787 (tracked)
Current loss is: 48901.46231512829 (tracked)
Current loss is: 46947.03317141906 (tracked)
Current loss is: 37762.11220894432 (tracked)
Current loss is: 37164.823422879585 (tracked)
Current loss is: 24548.246795192495 (tracked)
Current loss is: 25317.847828296944 (tracked)
Current loss is: 27561.758171138834 (tracked)
Current loss is: 19015.310441853326 (tracked)
Current loss is: 17745.055849217173 (tracked)
Current loss is: 20066.275504846097 (tracked)
Current loss is: 26209.02981561712 (tracked)
Current loss is: 23616.106759744678 (tracked)
Current loss is: 20167.934662977714 (tracked)
Current loss is: 17830.933144739876 (tracked)
Current loss is: 12786.327350718077 (tracked)
Current loss is: 15537.657122158014 (tracked)
Current loss is: 14127.086310711109 (tracked)
Current loss is: 8472.170234009744 (tracked)
Current loss is: 8877.934350392788 (tracked)
Current loss is: 8514.668124973768 (tracked)
Current loss is: 7466.009826023399 (tracked)
Current loss is: 9606.547594083026 (tracked)
Current loss is: 6086.870672225384 (tracked)
Current loss is: 7089.9866311439055 (tracked)
Current loss is: 6516.646667840308 (tracked)
Current loss is: 6787.391470937341 (tracked)
Current loss is: 5957.583831371099 (tracked)
Current loss is: 6614.996295235137 (tracked)
Current loss is: 5095.4932161431125 (tracked)
Current loss is: 3100.5186914098067 (tracked)
Current loss is: 3323.5284489438554 (tracked)
Current loss is: 3981.5390232837394 (tracked)
Current loss is: 2591.009236681805 (tracked)
Current loss is: 2885.5378728149244 (tracked)
Current loss is: 2337.943684950916 (tracked)
Current loss is: 2532.7443117510834 (tracked)
Current loss is: 2363.8295377104714 (tracked)
Current loss is: 2455.4809968855234 (tracked)
Current loss is: 3101.344982734366 (tracked)
Current loss is: 2682.850916102345 (tracked)
Current loss is: 2327.4890426858647 (tracked)
Current loss is: 2074.492881572577 (tracked)
Current loss is: 1947.890638960829 (tracked)
Current loss is: 1544.825073794107 (tracked)
Current loss is: 1734.8746462456888 (tracked)
Current loss is: 1411.6051395023915 (tracked)
Current loss is: 1277.7065786467751 (tracked)
Current loss is: 1334.2192720051912 (tracked)
Current loss is: 1401.0540180759751 (tracked)
Current loss is: 1256.3930741285692 (tracked)
Current loss is: 1279.808880017674 (tracked)
Current loss is: 1258.7192984174135 (tracked)
Current loss is: 1289.2192010165736 (tracked)
Current loss is: 1055.586442731616 (tracked)
Current loss is: 1545.8852581381063 (tracked)
Current loss is: 1433.514640635917 (tracked)
Current loss is: 1299.3508464031925 (tracked)
Current loss is: 1064.9623533500214 (tracked)
Current loss is: 1340.4495300798237 (tracked)
Current loss is: 961.7424398671214 (tracked)
Current loss is: 1140.2244174298935 (tracked)
Current loss is: 1111.283637399867 (tracked)
Current loss is: 1249.5197410036965 (tracked)
Current loss is: 1122.2882381332863 (tracked)
Current loss is: 1311.3165115568509 (tracked)
Current loss is: 1065.2160653746148 (tracked)
Current loss is: 1169.9866925040217 (tracked)
Current loss is: 1247.613250238208 (tracked)
Current loss is: 1024.477524774628 (tracked)
Current loss is: 1054.3530726060037 (tracked)
Current loss is: 896.221294984794 (tracked)
Current loss is: 1063.3871172238203 (tracked)
Current loss is: 1492.0661635705046 (tracked)
Current loss is: 983.4565044666962 (tracked)
Current loss is: 988.1235482479404 (tracked)
Current loss is: 1018.7894126142179 (tracked)
Current loss is: 1057.5173284987002 (tracked)
Current loss is: 870.1384301241945 (tracked)
Current loss is: 1036.498004420287 (tracked)
Current loss is: 1016.5980715112091 (tracked)
Current loss is: 916.9390040009783 (tracked)
Current loss is: 903.3248452140757 (tracked)
Current loss is: 938.0974030728536 (tracked)
Current loss is: 1134.8518826262846 (tracked)
Current loss is: 1001.8403069207329 (tracked)
Current loss is: 956.5540133912344 (tracked)
Current loss is: 1331.5567988516027 (tracked)
Current loss is: 904.5035566089081 (tracked)
Current loss is: 951.088216818847 (tracked)
Current loss is: 910.5374419525307 (tracked)
Current loss is: 934.1992659342302 (tracked)
Current loss is: 1052.9289175581805 (tracked)
Current loss is: 928.1317913364428 (tracked)
Current loss is: 1298.8863203739159 (tracked)
Current loss is: 945.808078328426 (tracked)
Current loss is: 1151.0887887780013 (tracked)
Current loss is: 1077.5471184130026 (tracked)
Current loss is: 940.1935246375443 (tracked)
Current loss is: 1058.9552912535235 (tracked)
Current loss is: 921.989168869257 (tracked)
Current loss is: 856.996763096529 (tracked)
Current loss is: 1062.601673408574 (tracked)
Current loss is: 794.8287849452785 (tracked)
Current loss is: 810.0153636865264 (tracked)
Current loss is: 794.1898828834038 (tracked)
Current loss is: 954.5566021868998 (tracked)
Current loss is: 1124.973169020482 (tracked)
Current loss is: 719.8180992835072 (tracked)
Current loss is: 1095.3322616883784 (tracked)
Current loss is: 957.5203346754378 (tracked)
Current loss is: 980.667877105065 (tracked)
Current loss is: 857.0437761030903 (tracked)
Current loss is: 995.529315856837 (tracked)
Current loss is: 1069.4076163974512 (tracked)
Current loss is: 973.4856391735422 (tracked)
Current loss is: 1284.346612790703 (tracked)
Current loss is: 1176.7335251347374 (tracked)
Current loss is: 1078.900259417995 (tracked)
Current loss is: 881.969672192073 (tracked)
Current loss is: 866.9345437040241 (tracked)
Current loss is: 1088.223690457502 (tracked)
Current loss is: 1102.9766659954234 (tracked)
Current loss is: 866.2956347238335 (tracked)
Current loss is: 1040.6512198695957 (tracked)
Current loss is: 757.7068168088949 (tracked)
Current loss is: 717.1439564523736 (tracked)
Current loss is: 1104.149076015754 (tracked)
Current loss is: 985.1580023109823 (tracked)
Current loss is: 909.4848487862857 (tracked)
Current loss is: 687.5756142433403 (tracked)
Current loss is: 1354.5515964895371 (tracked)
Current loss is: 1051.8816403820952 (tracked)
Current loss is: 1022.1496717585468 (tracked)
Current loss is: 1034.7620589480948 (tracked)
Current loss is: 922.0750835098006 (tracked)
Current loss is: 904.5502050978761 (tracked)
Current loss is: 971.8111286838003 (tracked)
Current loss is: 1228.5727777201598 (tracked)
Current loss is: 1002.0109288585311 (tracked)
Current loss is: 1157.8658440685172 (tracked)
Current loss is: 1024.8960706717457 (tracked)
Current loss is: 1107.57278285952 (tracked)
Current loss is: 910.3055555308716 (tracked)
Current loss is: 717.5373294406371 (tracked)
Current loss is: 990.7128541054362 (tracked)
Current loss is: 979.1318743727373 (tracked)
Current loss is: 892.6062677341611 (tracked)
Current loss is: 1068.4304650298627 (tracked)
Current loss is: 1060.3538154752162 (tracked)
Current loss is: 1055.2592705011791 (tracked)
Current loss is: 1121.6794108712756 (tracked)
Current loss is: 1179.9186468217702 (tracked)
Current loss is: 789.694072569203 (tracked)
Current loss is: 803.9777880581398 (tracked)
Current loss is: 1051.13337721496 (tracked)
Current loss is: 1077.4689343664875 (tracked)
Current loss is: 1066.8448962033829 (tracked)
Current loss is: 932.1723102469253 (tracked)
Current loss is: 823.2620461680301 (tracked)
Current loss is: 699.9114265317256 (tracked)
Current loss is: 1115.6033089757093 (tracked)
Current loss is: 1057.419142037049 (tracked)
Current loss is: 820.851922670134 (tracked)
Current loss is: 1122.9919011004667 (tracked)
Current loss is: 1220.7646705558684 (tracked)
Current loss is: 940.1579481936315 (tracked)
Current loss is: 1016.0163901210046 (tracked)
Current loss is: 776.6502381092959 (tracked)
Current loss is: 1070.0535763889816 (tracked)
high-dimensional heat equation
error_l2 = 0.00013459139

Current loss is: 5408.914501344514 (tracked)
Current loss is: 5126.711081684104 (tracked)
Current loss is: 5143.629922773618 (tracked)
Current loss is: 5032.7947744614685 (tracked)
Current loss is: 4866.306104108309 (tracked)
Current loss is: 4878.69974309019 (tracked)
Current loss is: 4641.13196146208 (tracked)
Current loss is: 4727.223053838807 (tracked)
Current loss is: 4625.1021396040705 (tracked)
Current loss is: 4659.248564685066 (tracked)
Current loss is: 4656.603393755293 (tracked)
Current loss is: 4304.059216401081 (tracked)
Current loss is: 4382.155816132429 (tracked)
Current loss is: 4182.833886686991 (tracked)
Current loss is: 4029.369547028899 (tracked)
Current loss is: 4083.6278269402515 (tracked)
Current loss is: 3757.0655018205957 (tracked)
Current loss is: 3695.1943614003117 (tracked)
Current loss is: 3735.6886480452185 (tracked)
Current loss is: 3546.8106116510025 (tracked)
Current loss is: 3349.3744023852523 (tracked)
Current loss is: 3335.409438691854 (tracked)
Current loss is: 3139.927243122196 (tracked)
Current loss is: 3055.6557462307364 (tracked)
Current loss is: 2744.474651605907 (tracked)
Current loss is: 2565.199396311659 (tracked)
Current loss is: 2446.9574206606885 (tracked)
Current loss is: 2445.925675767572 (tracked)
Current loss is: 2331.044555796058 (tracked)
Current loss is: 2083.928463514926 (tracked)
Current loss is: 1997.6767605961752 (tracked)
Current loss is: 1839.771616464251 (tracked)
Current loss is: 1765.8696463140216 (tracked)
Current loss is: 1607.2452241573121 (tracked)
Current loss is: 1438.9538035017954 (tracked)
Current loss is: 1276.372808752804 (tracked)
Current loss is: 1082.2970004804458 (tracked)
Current loss is: 900.3718564110969 (tracked)
Current loss is: 796.5565349370236 (tracked)
Current loss is: 658.1121240352975 (tracked)
Current loss is: 570.6621212309851 (tracked)
Current loss is: 529.68796430805 (tracked)
Current loss is: 451.98334604104525 (tracked)
Current loss is: 366.48195361068827 (tracked)
Current loss is: 275.32129847532747 (tracked)
Current loss is: 253.3251982753274 (tracked)
Current loss is: 172.45992295561294 (tracked)
Current loss is: 126.08432680183428 (tracked)
Current loss is: 113.9487381614527 (tracked)
Current loss is: 123.43865318845596 (tracked)
Current loss is: 83.04367321081666 (tracked)
Current loss is: 82.12592587076111 (tracked)
Current loss is: 64.73072921297698 (tracked)
Current loss is: 66.35337790294494 (tracked)
Current loss is: 79.43013948140961 (tracked)
Current loss is: 86.88446944611209 (tracked)
Current loss is: 116.78452455788815 (tracked)
Current loss is: 107.86922861334727 (tracked)
Current loss is: 96.50033297091615 (tracked)
Current loss is: 107.55921889464693 (tracked)
Current loss is: 110.20743486297974 (tracked)
Current loss is: 102.17330424011264 (tracked)
Current loss is: 78.35079211769238 (tracked)
Current loss is: 78.57808499508248 (tracked)
Current loss is: 71.75454761233269 (tracked)
Current loss is: 48.90141652744839 (tracked)
Current loss is: 35.22715701218884 (tracked)
Current loss is: 43.68359774540331 (tracked)
Current loss is: 41.15480831407647 (tracked)
Current loss is: 44.25553651606814 (tracked)
Current loss is: 24.09356005246832 (tracked)
Current loss is: 29.086080879327287 (tracked)
Current loss is: 27.503370067453293 (tracked)
Current loss is: 26.8700689774828 (tracked)
Current loss is: 23.006282612061725 (tracked)
Current loss is: 34.70375287508657 (tracked)
Current loss is: 33.733122451869804 (tracked)
Current loss is: 29.163291742963295 (tracked)
Current loss is: 35.60746669042864 (tracked)
Current loss is: 28.380823919215135 (tracked)
Current loss is: 23.639508500634562 (tracked)
Current loss is: 42.17888945958947 (tracked)
Current loss is: 29.88879970654675 (tracked)
Current loss is: 33.64527305711511 (tracked)
Current loss is: 32.5811758599157 (tracked)
Current loss is: 29.393031645214904 (tracked)
Current loss is: 25.59542855623572 (tracked)
Current loss is: 27.173457263160625 (tracked)
Current loss is: 28.91069512102048 (tracked)
Current loss is: 27.448361897947933 (tracked)
Current loss is: 24.770428864240287 (tracked)
Current loss is: 27.018585697880834 (tracked)
Current loss is: 25.21185636426479 (tracked)
Current loss is: 25.22154207224581 (tracked)
Current loss is: 28.237494041573477 (tracked)
Current loss is: 21.622113788512426 (tracked)
Current loss is: 20.050623821130742 (tracked)
Current loss is: 19.38533382061871 (tracked)
Current loss is: 24.454299244944163 (tracked)
Current loss is: 22.541513526795892 (tracked)
Current loss is: 29.206240889956977 (tracked)
Current loss is: 19.040948290844373 (tracked)
Current loss is: 23.871452544113545 (tracked)
Current loss is: 19.393861144631554 (tracked)
Current loss is: 19.682952928430947 (tracked)
Current loss is: 21.14130148143779 (tracked)
Current loss is: 20.450472180091307 (tracked)
Current loss is: 24.206692522815956 (tracked)
Current loss is: 14.509721822070297 (tracked)
Current loss is: 21.48113423602748 (tracked)
Current loss is: 21.200843139465757 (tracked)
Current loss is: 16.82952680605116 (tracked)
Current loss is: 17.243605090295283 (tracked)
Current loss is: 21.909587339100717 (tracked)
Current loss is: 21.17215150707279 (tracked)
Current loss is: 21.095407472865464 (tracked)
Current loss is: 27.237673212458745 (tracked)
Current loss is: 21.45085917162695 (tracked)
Current loss is: 25.142613555986728 (tracked)
Current loss is: 21.1271358683197 (tracked)
Current loss is: 18.824266169515383 (tracked)
Current loss is: 19.35126700653068 (tracked)
Current loss is: 18.385412777525893 (tracked)
Current loss is: 19.031671557959115 (tracked)
Current loss is: 21.514966118151783 (tracked)
Current loss is: 16.388997082737447 (tracked)
Current loss is: 22.87751128928829 (tracked)
Current loss is: 22.478598847412673 (tracked)
Current loss is: 17.060816050572324 (tracked)
Current loss is: 19.529723117890597 (tracked)
Current loss is: 20.35873090349761 (tracked)
Current loss is: 17.980503406145928 (tracked)
Current loss is: 16.600980612850577 (tracked)
Current loss is: 16.532346380160366 (tracked)
Current loss is: 15.831388999267872 (tracked)
Current loss is: 21.431769869496648 (tracked)
Current loss is: 16.99684082444901 (tracked)
Current loss is: 20.850651027180742 (tracked)
Current loss is: 19.78591105454424 (tracked)
Current loss is: 17.344501131302742 (tracked)
Current loss is: 17.03685286705886 (tracked)
Current loss is: 14.765251096408113 (tracked)
Current loss is: 21.284177975236204 (tracked)
Current loss is: 23.927413161543 (tracked)
Current loss is: 16.840777277591524 (tracked)
Current loss is: 12.180677677387957 (tracked)
Current loss is: 21.794784730705622 (tracked)
Current loss is: 13.730434130204658 (tracked)
Current loss is: 15.566541278242225 (tracked)
Current loss is: 20.116334028233897 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.033542391769833424

Current loss is: 0.22652891618707577 (tracked)
Current loss is: 0.2471300378644399 (tracked)
Current loss is: 0.20597940910868587 (tracked)
Current loss is: 0.19501430040142137 (tracked)
Current loss is: 0.2196117470761621 (tracked)
Current loss is: 0.1766314508187863 (tracked)
Current loss is: 0.197141123005425 (tracked)
Current loss is: 0.1520078074176107 (tracked)
Current loss is: 0.1267035312097461 (tracked)
Current loss is: 0.16425176585560539 (tracked)
Current loss is: 0.13294623528713548 (tracked)
Current loss is: 0.1465696696577604 (tracked)
Current loss is: 0.1243175052439311 (tracked)
Current loss is: 0.11239323824905406 (tracked)
Current loss is: 0.11520479809783576 (tracked)
Current loss is: 0.10001951718026372 (tracked)
Current loss is: 0.11785522240507759 (tracked)
Current loss is: 0.10051182025924467 (tracked)
Current loss is: 0.1320702294114642 (tracked)
Current loss is: 0.10475395992706595 (tracked)
Current loss is: 0.08665206769260218 (tracked)
Current loss is: 0.1213891295060381 (tracked)
Current loss is: 0.08877178698585796 (tracked)
Current loss is: 0.0810662119742363 (tracked)
Current loss is: 0.08048085440558966 (tracked)
Current loss is: 0.10129503786146353 (tracked)
Current loss is: 0.09369408488009875 (tracked)
Current loss is: 0.07938987447116969 (tracked)
Current loss is: 0.08185495661787053 (tracked)
Current loss is: 0.08108820173965914 (tracked)
Current loss is: 0.07479442632571578 (tracked)
Current loss is: 0.07889080324600456 (tracked)
Current loss is: 0.05917101213983355 (tracked)
Current loss is: 0.08039654845460383 (tracked)
Current loss is: 0.08095169427188567 (tracked)
Current loss is: 0.0540122794301954 (tracked)
Current loss is: 0.0720891949902824 (tracked)
Current loss is: 0.051496460698453636 (tracked)
Current loss is: 0.06059905984694422 (tracked)
Current loss is: 0.06117103208122778 (tracked)
Current loss is: 0.06812950887842036 (tracked)
Current loss is: 0.06284689043871115 (tracked)
Current loss is: 0.05723050917228098 (tracked)
Current loss is: 0.044866441759278806 (tracked)
Current loss is: 0.0711706087192717 (tracked)
Current loss is: 0.06370886397211048 (tracked)
Current loss is: 0.04979852822184807 (tracked)
Current loss is: 0.04238130951823735 (tracked)
Current loss is: 0.04304307932420599 (tracked)
Current loss is: 0.08597310263721893 (tracked)
Current loss is: 0.04036322149738096 (tracked)
Current loss is: 0.049744383229385465 (tracked)
Current loss is: 0.03739920617573423 (tracked)
Current loss is: 0.049741040682780395 (tracked)
Current loss is: 0.03855122990664838 (tracked)
Current loss is: 0.048117375147266224 (tracked)
Current loss is: 0.0525655303484856 (tracked)
Current loss is: 0.04515773615254567 (tracked)
Current loss is: 0.040750682713860925 (tracked)
Current loss is: 0.04966556623817543 (tracked)
Current loss is: 0.03961774604210896 (tracked)
Current loss is: 0.04449394513968939 (tracked)
Current loss is: 0.03530588068159426 (tracked)
Current loss is: 0.050116826179972034 (tracked)
Current loss is: 0.04171913054514548 (tracked)
Current loss is: 0.03573923008414917 (tracked)
Current loss is: 0.03470264106835434 (tracked)
Current loss is: 0.038685683433098375 (tracked)
Current loss is: 0.035211855860397885 (tracked)
Current loss is: 0.04276528556280931 (tracked)
Current loss is: 0.041460813326028294 (tracked)
Current loss is: 0.03864463880373162 (tracked)
Current loss is: 0.029261946985250534 (tracked)
Current loss is: 0.04549016667860634 (tracked)
Current loss is: 0.03314989674312577 (tracked)
Current loss is: 0.03158979926958868 (tracked)
Current loss is: 0.03175398272425509 (tracked)
Current loss is: 0.03338544393373525 (tracked)
Current loss is: 0.035241133422551786 (tracked)
Current loss is: 0.03320366021412612 (tracked)
Current loss is: 0.043118673851650115 (tracked)
Current loss is: 0.04610211206267774 (tracked)
Current loss is: 0.024961776333999028 (tracked)
Current loss is: 0.0378203416129558 (tracked)
Current loss is: 0.03847464863973833 (tracked)
Current loss is: 0.03588453111075509 (tracked)
Current loss is: 0.03826632036088668 (tracked)
Current loss is: 0.0374603309263187 (tracked)
Current loss is: 0.023691626421200165 (tracked)
Current loss is: 0.036475160564960286 (tracked)
Current loss is: 0.03158182953091812 (tracked)
Current loss is: 0.031034094931957343 (tracked)
Current loss is: 0.023970847515099813 (tracked)
Current loss is: 0.02793163464399929 (tracked)
Current loss is: 0.02181631890494548 (tracked)
Current loss is: 0.03834476155789645 (tracked)
Current loss is: 0.03398840418681767 (tracked)
Current loss is: 0.030166097103891166 (tracked)
Current loss is: 0.032883350079777045 (tracked)
Current loss is: 0.02520371695131578 (tracked)
Current loss is: 0.02429932763043463 (tracked)
Current loss is: 0.030017950266218955 (tracked)
Current loss is: 0.02291288999732033 (tracked)
Current loss is: 0.027494844643813892 (tracked)
Current loss is: 0.03534384775704133 (tracked)
Current loss is: 0.027130824420988152 (tracked)
Current loss is: 0.025188997275455254 (tracked)
Current loss is: 0.020117594450748517 (tracked)
Current loss is: 0.025053983887470564 (tracked)
Current loss is: 0.026683986633442673 (tracked)
Current loss is: 0.03292436802102321 (tracked)
Current loss is: 0.02413631373679792 (tracked)
Current loss is: 0.02035786898230932 (tracked)
Current loss is: 0.026961015044446177 (tracked)
Current loss is: 0.025538176262632568 (tracked)
Current loss is: 0.020517870642327116 (tracked)
Current loss is: 0.023013448957633978 (tracked)
Current loss is: 0.021666384825598725 (tracked)
Current loss is: 0.023978514412875244 (tracked)
Current loss is: 0.02387104662616162 (tracked)
Current loss is: 0.02099834764457017 (tracked)
Current loss is: 0.021096309248853487 (tracked)
Current loss is: 0.023891889381657126 (tracked)
Current loss is: 0.022179383530995817 (tracked)
Current loss is: 0.025296960966617335 (tracked)
Current loss is: 0.02148505639587329 (tracked)
Current loss is: 0.021317430328426718 (tracked)
Current loss is: 0.02286808603533349 (tracked)
Current loss is: 0.019116731527848492 (tracked)
Current loss is: 0.0200881226945815 (tracked)
Current loss is: 0.022755627110513328 (tracked)
Current loss is: 0.020608695888740466 (tracked)
Current loss is: 0.021138722102728522 (tracked)
Current loss is: 0.018144938054638633 (tracked)
Current loss is: 0.017911153901304412 (tracked)
Current loss is: 0.018488935023620097 (tracked)
Current loss is: 0.022483439992553332 (tracked)
Current loss is: 0.019850112818954987 (tracked)
Current loss is: 0.019927137338857898 (tracked)
Current loss is: 0.018658494288203428 (tracked)
Current loss is: 0.021624944134064475 (tracked)
Current loss is: 0.019238606952196407 (tracked)
Current loss is: 0.025950821323122653 (tracked)
Current loss is: 0.018333841020806638 (tracked)
Current loss is: 0.02230532979876878 (tracked)
Current loss is: 0.02375260632085837 (tracked)
Current loss is: 0.01720774694218393 (tracked)
Current loss is: 0.021461827541653555 (tracked)
Current loss is: 0.020749638258508375 (tracked)
Current loss is: 0.019956980875164614 (tracked)
Current loss is: 0.017678221711506487 (tracked)
Current loss is: 0.0170788101219082 (tracked)
Current loss is: 0.016081780297256685 (tracked)
Current loss is: 0.019949928441252065 (tracked)
Current loss is: 0.016661613086897974 (tracked)
Current loss is: 0.01745853673405719 (tracked)
Current loss is: 0.01964055958875025 (tracked)
Current loss is: 0.017467936669554464 (tracked)
Current loss is: 0.024722857364139154 (tracked)
Current loss is: 0.016897698027215358 (tracked)
Current loss is: 0.013796258096576924 (tracked)
Current loss is: 0.019993032751381992 (tracked)
Current loss is: 0.014927458119844085 (tracked)
Current loss is: 0.015458684376437014 (tracked)
Current loss is: 0.016523185224514087 (tracked)
Current loss is: 0.012791644436153115 (tracked)
Current loss is: 0.01771683253162414 (tracked)
Current loss is: 0.016118378706909752 (tracked)
Current loss is: 0.015863975885252072 (tracked)
Current loss is: 0.014411561377274262 (tracked)
Current loss is: 0.016014515659519946 (tracked)
Current loss is: 0.0222937871012647 (tracked)
Current loss is: 0.015591770002420968 (tracked)
Current loss is: 0.01591226952249067 (tracked)
Current loss is: 0.013868352534634225 (tracked)
Current loss is: 0.018737800952890172 (tracked)
Current loss is: 0.019072207709064565 (tracked)
Current loss is: 0.01560967005252959 (tracked)
Current loss is: 0.0169858470618537 (tracked)
Current loss is: 0.02143925964223141 (tracked)
