 Resolving package versions...
Current loss is: 270.07267337006346 (tracked)
Current loss is: 277.9537234494626 (tracked)
Current loss is: 299.4106976007498 (tracked)
Current loss is: 445.78943577964617 (tracked)
Current loss is: 251.10043354478586 (tracked)
Current loss is: 264.9463726862683 (tracked)
Current loss is: 251.69326417788187 (tracked)
Current loss is: 276.7896235953587 (tracked)
Current loss is: 256.80073624386637 (tracked)
Current loss is: 298.09782055122946 (tracked)
Current loss is: 283.9069704299227 (tracked)
Current loss is: 223.48194054883868 (tracked)
Current loss is: 289.91432743877755 (tracked)
Current loss is: 325.87317216579123 (tracked)
Current loss is: 289.4731753596123 (tracked)
Current loss is: 321.75210085766844 (tracked)
Current loss is: 224.56537478950042 (tracked)
Current loss is: 292.1398255915528 (tracked)
Current loss is: 240.10240429713892 (tracked)
Current loss is: 228.85710151213468 (tracked)
Current loss is: 237.3520456482924 (tracked)
Current loss is: 180.8433851018526 (tracked)
Current loss is: 279.78058127738706 (tracked)
Current loss is: 203.2452928069855 (tracked)
Current loss is: 268.0848782832569 (tracked)
Current loss is: 200.57659228983997 (tracked)
Current loss is: 220.41985895474053 (tracked)
Current loss is: 264.7023215554405 (tracked)
Current loss is: 231.33452266393243 (tracked)
Current loss is: 217.45852824158922 (tracked)
Current loss is: 174.45259348659417 (tracked)
Current loss is: 250.17420447709864 (tracked)
Current loss is: 270.27625859789543 (tracked)
Current loss is: 348.77071221234377 (tracked)
Current loss is: 274.43180767616406 (tracked)
Current loss is: 334.5221717633233 (tracked)
Current loss is: 282.37607106954573 (tracked)
Current loss is: 181.64163467608395 (tracked)
Current loss is: 300.90552875352967 (tracked)
Current loss is: 290.51568666093516 (tracked)
Current loss is: 215.31936461753423 (tracked)
Current loss is: 183.78962382228875 (tracked)
Current loss is: 248.142757974482 (tracked)
Current loss is: 190.87388342752175 (tracked)
Current loss is: 415.693567297294 (tracked)
Current loss is: 322.8769788048941 (tracked)
Current loss is: 316.1330955460151 (tracked)
Current loss is: 272.00170174621167 (tracked)
Current loss is: 269.08260412641323 (tracked)
Current loss is: 304.4950859746559 (tracked)
Current loss is: 247.7610051500203 (tracked)
Current loss is: 362.1048445426085 (tracked)
Current loss is: 219.59786332779177 (tracked)
Current loss is: 205.52788738266207 (tracked)
Current loss is: 255.5013140484625 (tracked)
Current loss is: 209.226385453528 (tracked)
Current loss is: 200.74042212998103 (tracked)
Current loss is: 300.68307281867794 (tracked)
Current loss is: 240.34457691424473 (tracked)
Current loss is: 259.2356389564508 (tracked)
one-dimensional heat equation
error_l2 = 0.00034962114

Current loss is: 4.345812732604657e7 (tracked)
Current loss is: 4.283415339589199e7 (tracked)
Current loss is: 4.213912080357815e7 (tracked)
Current loss is: 4.148709568280495e7 (tracked)
Current loss is: 4.080591066586121e7 (tracked)
Current loss is: 3.970226877474084e7 (tracked)
Current loss is: 3.872308552568177e7 (tracked)
Current loss is: 3.764974011674429e7 (tracked)
Current loss is: 3.59422341726713e7 (tracked)
Current loss is: 3.428328054995109e7 (tracked)
Current loss is: 3.2190604693451103e7 (tracked)
Current loss is: 3.077406889901669e7 (tracked)
Current loss is: 2.8603462338714637e7 (tracked)
Current loss is: 2.6048523857093696e7 (tracked)
Current loss is: 2.311328315230696e7 (tracked)
Current loss is: 1.9441702931399114e7 (tracked)
Current loss is: 1.722815638558468e7 (tracked)
Current loss is: 1.4700442484518511e7 (tracked)
Current loss is: 1.101986063307241e7 (tracked)
Current loss is: 8.414668236595578e6 (tracked)
Current loss is: 5.951509951302682e6 (tracked)
Current loss is: 3.8483801486196048e6 (tracked)
Current loss is: 1.5946517128799423e6 (tracked)
Current loss is: 677716.7679824203 (tracked)
Current loss is: 181671.33786246524 (tracked)
Current loss is: 355617.0614559514 (tracked)
Current loss is: 1.1513887854731511e6 (tracked)
Current loss is: 2.2362878388763946e6 (tracked)
Current loss is: 3.1146542578750895e6 (tracked)
Current loss is: 3.6090764998849872e6 (tracked)
Current loss is: 4.280126651126355e6 (tracked)
Current loss is: 3.7308279235170353e6 (tracked)
Current loss is: 3.1757599047198757e6 (tracked)
Current loss is: 2.327944697152252e6 (tracked)
Current loss is: 1.6090801704035706e6 (tracked)
Current loss is: 928821.6500684372 (tracked)
Current loss is: 414867.11829960713 (tracked)
Current loss is: 166261.42806858316 (tracked)
Current loss is: 80473.7418135548 (tracked)
Current loss is: 107516.70358007181 (tracked)
Current loss is: 324705.52824246784 (tracked)
Current loss is: 449720.9982622547 (tracked)
Current loss is: 656838.3804562441 (tracked)
Current loss is: 819006.1690488775 (tracked)
Current loss is: 940447.8465166135 (tracked)
Current loss is: 897632.4634001997 (tracked)
Current loss is: 896836.0747640829 (tracked)
Current loss is: 721045.2969262176 (tracked)
Current loss is: 619939.7953910035 (tracked)
Current loss is: 575485.4166212678 (tracked)
Current loss is: 433535.368420152 (tracked)
Current loss is: 282087.02730153076 (tracked)
Current loss is: 120557.26810720652 (tracked)
Current loss is: 73859.66819834865 (tracked)
Current loss is: 49140.938212472676 (tracked)
Current loss is: 35730.85227927094 (tracked)
Current loss is: 92698.86679862952 (tracked)
Current loss is: 154426.7552222893 (tracked)
Current loss is: 159561.1824925095 (tracked)
Current loss is: 235761.46543280623 (tracked)
Current loss is: 213209.4445175024 (tracked)
Current loss is: 238524.3739378174 (tracked)
Current loss is: 197252.27311870907 (tracked)
Current loss is: 201299.63773576627 (tracked)
Current loss is: 124045.62285953693 (tracked)
Current loss is: 86379.87358891341 (tracked)
Current loss is: 64104.50427415951 (tracked)
Current loss is: 49431.71391377476 (tracked)
Current loss is: 51403.084141462445 (tracked)
Current loss is: 34012.987412369286 (tracked)
Current loss is: 40199.13674840433 (tracked)
Current loss is: 57680.13050056388 (tracked)
Current loss is: 77783.31078027087 (tracked)
Current loss is: 83908.79952640794 (tracked)
Current loss is: 79547.88428845115 (tracked)
Current loss is: 83418.59354305752 (tracked)
Current loss is: 78646.54232251915 (tracked)
Current loss is: 51105.73346932555 (tracked)
Current loss is: 47067.8256028044 (tracked)
Current loss is: 37573.656812944675 (tracked)
Current loss is: 29545.47402722958 (tracked)
Current loss is: 34980.59366285051 (tracked)
Current loss is: 30638.381335833154 (tracked)
Current loss is: 34646.0927110472 (tracked)
Current loss is: 28232.969385681892 (tracked)
Current loss is: 30591.14872253973 (tracked)
Current loss is: 30803.918803757544 (tracked)
Current loss is: 30653.49509052992 (tracked)
Current loss is: 30454.930751153224 (tracked)
Current loss is: 27839.98473699531 (tracked)
Current loss is: 24879.65884363853 (tracked)
Current loss is: 25625.202550272617 (tracked)
Current loss is: 19728.95702140123 (tracked)
Current loss is: 14797.141968475971 (tracked)
Current loss is: 10769.051284732597 (tracked)
Current loss is: 10606.944531099263 (tracked)
Current loss is: 11026.324077293637 (tracked)
Current loss is: 9331.353787699512 (tracked)
Current loss is: 8142.850368871452 (tracked)
Current loss is: 8209.894389918929 (tracked)
Current loss is: 9342.631375704108 (tracked)
Current loss is: 10739.50008017435 (tracked)
Current loss is: 8381.657804370876 (tracked)
Current loss is: 8756.250197349105 (tracked)
Current loss is: 9917.42764612122 (tracked)
Current loss is: 6674.991822525576 (tracked)
Current loss is: 5426.355467233413 (tracked)
Current loss is: 4736.332600235321 (tracked)
Current loss is: 3215.8476828854036 (tracked)
Current loss is: 3344.5084811996403 (tracked)
Current loss is: 3178.193462053679 (tracked)
Current loss is: 3811.193331466595 (tracked)
Current loss is: 3612.2623478401347 (tracked)
Current loss is: 4101.598294508745 (tracked)
Current loss is: 3112.286919763703 (tracked)
Current loss is: 3728.6781988677185 (tracked)
Current loss is: 3025.3990430362383 (tracked)
Current loss is: 2625.0010236026983 (tracked)
Current loss is: 2654.5414003534247 (tracked)
Current loss is: 2690.5220996629905 (tracked)
Current loss is: 1876.21751892776 (tracked)
Current loss is: 1831.9711278864677 (tracked)
Current loss is: 2150.7029539665887 (tracked)
Current loss is: 1528.7585303844037 (tracked)
Current loss is: 1931.2770207578124 (tracked)
Current loss is: 2095.239599004374 (tracked)
Current loss is: 1725.2104771483696 (tracked)
Current loss is: 1569.4928355424092 (tracked)
Current loss is: 1442.933080289083 (tracked)
Current loss is: 1216.9320788638875 (tracked)
Current loss is: 1134.1984176751512 (tracked)
Current loss is: 1373.157506251715 (tracked)
Current loss is: 1219.220455834305 (tracked)
Current loss is: 1317.7938947768414 (tracked)
Current loss is: 1314.718164219862 (tracked)
Current loss is: 1531.3291187249165 (tracked)
Current loss is: 1189.3122426115492 (tracked)
Current loss is: 1172.3511740587292 (tracked)
Current loss is: 906.4034584445903 (tracked)
Current loss is: 1056.5849659664746 (tracked)
Current loss is: 1027.1332892961855 (tracked)
Current loss is: 1052.6081325163282 (tracked)
Current loss is: 1176.1369213550117 (tracked)
Current loss is: 979.6987018952859 (tracked)
Current loss is: 918.4379605500543 (tracked)
Current loss is: 896.7437859298828 (tracked)
Current loss is: 969.6118969876446 (tracked)
Current loss is: 966.7518171682754 (tracked)
Current loss is: 1152.7165468624394 (tracked)
Current loss is: 1087.8481877245003 (tracked)
Current loss is: 1151.4654853200732 (tracked)
Current loss is: 1038.7114328213013 (tracked)
Current loss is: 1646.3623909695755 (tracked)
Current loss is: 1023.7945745115841 (tracked)
Current loss is: 960.0432046851897 (tracked)
Current loss is: 1327.819877633607 (tracked)
Current loss is: 1165.511984954848 (tracked)
Current loss is: 831.2139221546718 (tracked)
Current loss is: 1179.003416918671 (tracked)
Current loss is: 1004.2601233914384 (tracked)
Current loss is: 941.3783856354929 (tracked)
Current loss is: 937.6929442616608 (tracked)
Current loss is: 937.4636853024613 (tracked)
Current loss is: 962.7381186010707 (tracked)
Current loss is: 909.9666739094782 (tracked)
Current loss is: 1270.2980014656318 (tracked)
Current loss is: 965.8635432833174 (tracked)
Current loss is: 1062.8992896349644 (tracked)
Current loss is: 931.9705694407903 (tracked)
Current loss is: 922.6717073152879 (tracked)
Current loss is: 975.1008867845609 (tracked)
Current loss is: 863.1996327871775 (tracked)
Current loss is: 848.1930271738778 (tracked)
Current loss is: 893.1288898009142 (tracked)
Current loss is: 1337.0562101996559 (tracked)
Current loss is: 773.7131073394556 (tracked)
Current loss is: 786.7213668703738 (tracked)
Current loss is: 996.3871085245909 (tracked)
Current loss is: 1111.7943399171193 (tracked)
Current loss is: 761.9217758023223 (tracked)
Current loss is: 1083.7734452547727 (tracked)
Current loss is: 863.578893591244 (tracked)
Current loss is: 858.8992772188996 (tracked)
Current loss is: 1139.8521213460333 (tracked)
Current loss is: 890.9637413091444 (tracked)
Current loss is: 1009.2447442930539 (tracked)
Current loss is: 807.0937333458876 (tracked)
Current loss is: 861.6546916544714 (tracked)
Current loss is: 1022.9548639625353 (tracked)
Current loss is: 906.116260684153 (tracked)
Current loss is: 1070.0238426829303 (tracked)
Current loss is: 1043.2044329130756 (tracked)
Current loss is: 1073.2432419168165 (tracked)
Current loss is: 827.7468148979438 (tracked)
Current loss is: 834.7267977780538 (tracked)
Current loss is: 1095.2020094992258 (tracked)
Current loss is: 1005.4192105406646 (tracked)
Current loss is: 936.9414530255651 (tracked)
Current loss is: 963.2523509480696 (tracked)
Current loss is: 997.6296642542205 (tracked)
Current loss is: 1297.6577129015816 (tracked)
Current loss is: 741.7090007212587 (tracked)
Current loss is: 1000.6417654133598 (tracked)
Current loss is: 835.9034148301231 (tracked)
Current loss is: 826.1465174639321 (tracked)
Current loss is: 875.2747641044215 (tracked)
Current loss is: 947.9119008459468 (tracked)
Current loss is: 971.964100032995 (tracked)
Current loss is: 988.4193768141705 (tracked)
Current loss is: 1118.971105058209 (tracked)
Current loss is: 945.2517913357314 (tracked)
Current loss is: 1215.263623645944 (tracked)
Current loss is: 1009.6464057943754 (tracked)
Current loss is: 852.3641558784817 (tracked)
Current loss is: 903.0763060523084 (tracked)
Current loss is: 997.8334728083032 (tracked)
Current loss is: 1044.0813548705614 (tracked)
Current loss is: 817.3684215573597 (tracked)
Current loss is: 940.5570302620671 (tracked)
Current loss is: 1024.8102485711183 (tracked)
Current loss is: 859.4724999030971 (tracked)
Current loss is: 1015.8514345665081 (tracked)
Current loss is: 1084.202861838395 (tracked)
Current loss is: 805.8827372111726 (tracked)
Current loss is: 866.2923018428962 (tracked)
Current loss is: 914.0807223961117 (tracked)
Current loss is: 1127.8072854173088 (tracked)
Current loss is: 1320.4479891936207 (tracked)
Current loss is: 1209.234596284997 (tracked)
Current loss is: 1171.4345308383672 (tracked)
Current loss is: 925.009480246078 (tracked)
Current loss is: 1034.2583058573614 (tracked)
Current loss is: 1057.4636696883456 (tracked)
Current loss is: 959.0484028443238 (tracked)
Current loss is: 919.6144095491003 (tracked)
Current loss is: 988.1617939746259 (tracked)
Current loss is: 728.8454760906004 (tracked)
Current loss is: 947.212955270054 (tracked)
Current loss is: 1032.81394460117 (tracked)
Current loss is: 895.3569608745798 (tracked)
Current loss is: 992.1951350697086 (tracked)
Current loss is: 991.2983137924103 (tracked)
Current loss is: 1006.617944954397 (tracked)
Current loss is: 876.2033086797095 (tracked)
Current loss is: 1041.4444586103 (tracked)
Current loss is: 932.4889235714081 (tracked)
Current loss is: 1231.9678250144987 (tracked)
Current loss is: 786.9605878753963 (tracked)
Current loss is: 936.2301702209293 (tracked)
Current loss is: 1121.5115002601128 (tracked)
high-dimensional heat equation
error_l2 = 3.994869e-5

Current loss is: 5476.4628714525525 (tracked)
Current loss is: 5211.902872168369 (tracked)
Current loss is: 5450.879351838729 (tracked)
Current loss is: 5117.899404677421 (tracked)
Current loss is: 4933.792065594889 (tracked)
Current loss is: 4856.161342718795 (tracked)
Current loss is: 5144.8833971417425 (tracked)
Current loss is: 5014.1287749675175 (tracked)
Current loss is: 4976.862801785842 (tracked)
Current loss is: 4650.399925396283 (tracked)
Current loss is: 4738.015116302752 (tracked)
Current loss is: 4741.0023958732645 (tracked)
Current loss is: 4588.713300324514 (tracked)
Current loss is: 4573.58732512475 (tracked)
Current loss is: 4664.788878767772 (tracked)
Current loss is: 4471.101002171443 (tracked)
Current loss is: 4373.280785869404 (tracked)
Current loss is: 4107.750232754001 (tracked)
Current loss is: 4109.616424969186 (tracked)
Current loss is: 4075.7441736511014 (tracked)
Current loss is: 3988.380600290306 (tracked)
Current loss is: 3795.894876978202 (tracked)
Current loss is: 3723.5177472483165 (tracked)
Current loss is: 3559.5223783401143 (tracked)
Current loss is: 3604.249900138495 (tracked)
Current loss is: 3282.187411412048 (tracked)
Current loss is: 3240.818308737592 (tracked)
Current loss is: 3158.929481593667 (tracked)
Current loss is: 2915.117973782885 (tracked)
Current loss is: 2708.7524307895133 (tracked)
Current loss is: 2687.886757498889 (tracked)
Current loss is: 2581.4070830345167 (tracked)
Current loss is: 2389.7537790159604 (tracked)
Current loss is: 2146.429950682775 (tracked)
Current loss is: 2035.6039552954674 (tracked)
Current loss is: 1900.7669067296226 (tracked)
Current loss is: 1760.1192502515185 (tracked)
Current loss is: 1607.386568695891 (tracked)
Current loss is: 1584.0668569792697 (tracked)
Current loss is: 1429.995095044203 (tracked)
Current loss is: 1212.6623370020013 (tracked)
Current loss is: 1100.2620771513657 (tracked)
Current loss is: 933.747477616228 (tracked)
Current loss is: 764.9840816053081 (tracked)
Current loss is: 751.5768111966561 (tracked)
Current loss is: 665.1547811516555 (tracked)
Current loss is: 553.0768253421958 (tracked)
Current loss is: 487.6433007018082 (tracked)
Current loss is: 369.29223221593287 (tracked)
Current loss is: 355.6190911198049 (tracked)
Current loss is: 263.7031260856488 (tracked)
Current loss is: 182.0322516929511 (tracked)
Current loss is: 187.60846990250383 (tracked)
Current loss is: 141.69502670336945 (tracked)
Current loss is: 93.7218333357676 (tracked)
Current loss is: 79.11533991725508 (tracked)
Current loss is: 78.30455177220908 (tracked)
Current loss is: 61.866031829181985 (tracked)
Current loss is: 68.5984586850679 (tracked)
Current loss is: 64.85433699429305 (tracked)
Current loss is: 68.42356205821217 (tracked)
Current loss is: 72.17347852673672 (tracked)
Current loss is: 83.70319306783298 (tracked)
Current loss is: 76.49372550908637 (tracked)
Current loss is: 91.83830041611422 (tracked)
Current loss is: 93.65143493500258 (tracked)
Current loss is: 89.27516559479663 (tracked)
Current loss is: 100.00201224041224 (tracked)
Current loss is: 93.63127995660452 (tracked)
Current loss is: 73.8993616397816 (tracked)
Current loss is: 71.37573159826212 (tracked)
Current loss is: 68.73621110140596 (tracked)
Current loss is: 53.82478095730332 (tracked)
Current loss is: 58.761560594221265 (tracked)
Current loss is: 47.69113702443977 (tracked)
Current loss is: 38.96699680178259 (tracked)
Current loss is: 31.824014778816668 (tracked)
Current loss is: 28.62966294386503 (tracked)
Current loss is: 33.007105996398224 (tracked)
Current loss is: 22.86348255932146 (tracked)
Current loss is: 25.662114010518074 (tracked)
Current loss is: 29.956158066417586 (tracked)
Current loss is: 22.715531730260782 (tracked)
Current loss is: 25.25684293008482 (tracked)
Current loss is: 33.50244493556844 (tracked)
Current loss is: 22.72952527029661 (tracked)
Current loss is: 24.207513312462115 (tracked)
Current loss is: 26.780698531320517 (tracked)
Current loss is: 25.56724833059369 (tracked)
Current loss is: 23.56391417100845 (tracked)
Current loss is: 25.664901633322774 (tracked)
Current loss is: 30.665461166895476 (tracked)
Current loss is: 27.29052641823359 (tracked)
Current loss is: 28.149668432326685 (tracked)
Current loss is: 33.4700012670446 (tracked)
Current loss is: 21.47092619730307 (tracked)
Current loss is: 25.846404257574328 (tracked)
Current loss is: 26.16278101175057 (tracked)
Current loss is: 26.524229389663986 (tracked)
Current loss is: 33.92342876112275 (tracked)
Current loss is: 22.342265348789528 (tracked)
Current loss is: 16.847450531147423 (tracked)
Current loss is: 21.618299110158972 (tracked)
Current loss is: 20.308929942035483 (tracked)
Current loss is: 25.94673415470093 (tracked)
Current loss is: 24.384773734864098 (tracked)
Current loss is: 20.505834152977556 (tracked)
Current loss is: 23.933091049123792 (tracked)
Current loss is: 19.575829858105088 (tracked)
Current loss is: 26.63997869289674 (tracked)
Current loss is: 27.468993181679775 (tracked)
Current loss is: 24.465533823421488 (tracked)
Current loss is: 21.645772775464444 (tracked)
Current loss is: 20.514570530543082 (tracked)
Current loss is: 18.3766200549677 (tracked)
Current loss is: 24.85726258169534 (tracked)
Current loss is: 18.0237984166229 (tracked)
Current loss is: 23.2172086774825 (tracked)
Current loss is: 20.489275719213072 (tracked)
Current loss is: 19.344501059864584 (tracked)
Current loss is: 14.780741440927223 (tracked)
Current loss is: 13.487866713367316 (tracked)
Current loss is: 16.1309779901674 (tracked)
Current loss is: 24.31444039145019 (tracked)
Current loss is: 17.833500792815382 (tracked)
Current loss is: 18.043588664088144 (tracked)
Current loss is: 20.46007329525944 (tracked)
Current loss is: 19.75421773693439 (tracked)
Current loss is: 19.149930097863063 (tracked)
Current loss is: 20.216139633912647 (tracked)
Current loss is: 17.345910125295617 (tracked)
Current loss is: 22.55963502547024 (tracked)
Current loss is: 21.246783233026846 (tracked)
Current loss is: 16.87063277638655 (tracked)
Current loss is: 16.35636513241094 (tracked)
Current loss is: 20.86781209494351 (tracked)
Current loss is: 16.376312644918418 (tracked)
Current loss is: 18.440374703452186 (tracked)
Current loss is: 15.079564778725251 (tracked)
Current loss is: 19.952561093113438 (tracked)
Current loss is: 17.561376270238178 (tracked)
Current loss is: 19.097165868330634 (tracked)
Current loss is: 20.90207848307188 (tracked)
Current loss is: 12.528578027900819 (tracked)
Current loss is: 23.530385389908552 (tracked)
Current loss is: 23.5802471765674 (tracked)
