 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.2/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.2/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Resolving package versions...
 Installed CommonSubexpressions ─ v0.2.0
 Installed BinaryProvider ─────── v0.5.8
 Installed Compat ─────────────── v2.2.0
 Installed DiffRules ──────────── v0.1.0
 Installed SpecialFunctions ───── v0.8.0
 Installed StaticArrays ───────── v0.12.1
 Installed ForwardDiff ────────── v0.10.7
 Installed URIParser ──────────── v0.4.0
 Installed NaNMath ────────────── v0.3.3
 Installed DiffResults ────────── v0.0.4
 Installed BinDeps ────────────── v0.8.10
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
    Status `/tmp/jl_vBizaw/Manifest.toml`
  [fbb218c0] BSON v0.2.4
  [9e28174c] BinDeps v0.8.10
  [b99e7846] BinaryProvider v0.5.8
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [f6369f11] ForwardDiff v0.10.7
  [4aa9d100] GCMAES v0.1.0
  [77ba4419] NaNMath v0.3.3
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.12.1
  [30578b45] URIParser v0.4.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
27-14 CMA-ES
time:15:33:25.919  iter:1  elapsed-time:5.83  pmap-time:1.38  grad-time:0.00  ls-time:0.27 ls-dec:0.00e+00
fcount:4401  fval:1.15e+04  fmin:1.15e+04  norm:9.85e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:33.70GB
time:15:36:32.18  iter:164  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:1.14e+04  fmin:1.14e+04  norm:9.80e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:33.47GB
time:15:36:32.34  iter:165  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:1.13e+04  fmin:1.13e+04  norm:9.80e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:33.34GB
time:15:36:32.656  iter:166  elapsed-time:0.31  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:1.12e+04  fmin:1.12e+04  norm:9.78e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:32.96GB
time:15:36:46.689  iter:167  elapsed-time:14.03  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:1.12e+04  fmin:1.12e+04  norm:9.79e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:32.89GB
time:15:36:47.129  iter:168  elapsed-time:0.44  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:1.12e+04  fmin:1.12e+04  norm:9.77e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:32.96GB
time:15:36:47.384  iter:169  elapsed-time:0.25  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:1.12e+04  fmin:1.12e+04  norm:9.86e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:32.80GB
time:15:36:47.66  iter:170  elapsed-time:0.27  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:1.11e+04  fmin:1.11e+04  norm:9.83e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:32.71GB
time:15:36:47.932  iter:171  elapsed-time:0.25  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:1.10e+04  fmin:1.10e+04  norm:9.78e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:32.66GB
time:15:36:48.178  iter:172  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:1.10e+04  fmin:1.10e+04  norm:9.76e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:33.59GB
time:15:36:48.44  iter:173  elapsed-time:0.25  pmap-time:0.03  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:1.08e+04  fmin:1.08e+04  norm:9.73e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:33.75GB
time:15:36:48.672  iter:174  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:1.07e+04  fmin:1.07e+04  norm:9.72e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:33.62GB
time:15:36:48.96  iter:175  elapsed-time:0.29  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:1.08e+04  fmin:1.07e+04  norm:9.74e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:33.71GB
time:15:36:49.202  iter:176  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:1.07e+04  fmin:1.07e+04  norm:9.66e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:33.81GB
time:15:36:49.308  iter:177  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:1.07e+04  fmin:1.07e+04  norm:9.66e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:33.79GB
time:15:36:49.448  iter:178  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:1.06e+04  fmin:1.06e+04  norm:9.69e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:33.71GB
time:15:36:49.553  iter:179  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:1.06e+04  fmin:1.06e+04  norm:9.60e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:33.82GB
time:15:36:49.717  iter:180  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:1.05e+04  fmin:1.05e+04  norm:9.68e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:34.14GB
time:15:37:01.861  iter:181  elapsed-time:12.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:1.05e+04  fmin:1.05e+04  norm:9.64e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:34.97GB
time:15:37:04.732  iter:182  elapsed-time:2.87  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:1.05e+04  fmin:1.05e+04  norm:9.60e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:34.40GB
time:15:37:05.207  iter:183  elapsed-time:0.47  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:1.04e+04  fmin:1.04e+04  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:34.75GB
time:15:37:05.353  iter:184  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:1.03e+04  fmin:1.03e+04  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:34.95GB
time:15:37:05.586  iter:185  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:1.02e+04  fmin:1.02e+04  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:35.35GB
time:15:37:05.758  iter:186  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:1.02e+04  fmin:1.02e+04  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:35.39GB
time:15:37:05.845  iter:187  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:1.02e+04  fmin:1.02e+04  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:35.41GB
time:15:37:05.925  iter:188  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:1.01e+04  fmin:1.01e+04  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:35.37GB
time:15:37:06.013  iter:189  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:1.01e+04  fmin:1.01e+04  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:35.30GB
time:15:37:06.07  iter:190  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:1.00e+04  fmin:1.00e+04  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:35.24GB
time:15:37:06.125  iter:191  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:9.97e+03  fmin:9.97e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:35.16GB
time:15:37:06.177  iter:192  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:9.96e+03  fmin:9.96e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:35.12GB
time:15:37:06.224  iter:193  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:9.92e+03  fmin:9.92e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:35.08GB
time:15:37:06.268  iter:194  elapsed-time:0.03  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:9.87e+03  fmin:9.87e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:35.04GB
time:15:37:17.052  iter:195  elapsed-time:10.77  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:9.84e+03  fmin:9.84e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:34.75GB
time:15:37:17.361  iter:196  elapsed-time:0.30  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:9.75e+03  fmin:9.75e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:34.60GB
time:15:37:17.951  iter:197  elapsed-time:0.57  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:9.73e+03  fmin:9.73e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:34.47GB
time:15:37:18.169  iter:198  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:9.62e+03  fmin:9.62e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:34.32GB
time:15:37:18.325  iter:199  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:9.60e+03  fmin:9.60e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:34.20GB
time:15:37:18.482  iter:200  elapsed-time:0.14  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:9.56e+03  fmin:9.56e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:34.19GB
27-14 CMA-ES
time:15:37:23.717  iter:1  elapsed-time:2.93  pmap-time:0.00  grad-time:2.30  ls-time:0.23 ls-dec:0.00e+00
fcount:27  fval:9.54e+03  fmin:9.31e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.83GB
time:15:37:26.887  iter:2  elapsed-time:3.15  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:54  fval:9.53e+03  fmin:9.27e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.38GB
time:15:37:27.007  iter:3  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:81  fval:9.48e+03  fmin:9.21e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.32GB
time:15:37:27.223  iter:4  elapsed-time:0.20  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:108  fval:9.38e+03  fmin:9.17e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.31GB
time:15:37:27.571  iter:5  elapsed-time:0.35  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:135  fval:9.30e+03  fmin:9.11e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.42GB
time:15:37:27.965  iter:6  elapsed-time:0.37  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:162  fval:9.38e+03  fmin:9.11e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.54GB
time:15:37:28.333  iter:7  elapsed-time:0.36  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:189  fval:9.35e+03  fmin:9.09e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.51GB
time:15:37:28.698  iter:8  elapsed-time:0.36  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:216  fval:9.23e+03  fmin:9.02e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.24GB
time:15:37:29.107  iter:9  elapsed-time:0.40  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:243  fval:9.20e+03  fmin:8.97e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.44GB
time:15:37:29.529  iter:10  elapsed-time:0.41  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:270  fval:9.17e+03  fmin:8.92e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.53GB
time:15:37:29.741  iter:11  elapsed-time:0.20  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:297  fval:9.14e+03  fmin:8.91e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.49GB
time:15:37:29.96  iter:12  elapsed-time:0.21  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:324  fval:9.11e+03  fmin:8.88e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.78GB
time:15:37:30.169  iter:13  elapsed-time:0.20  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:351  fval:9.11e+03  fmin:8.85e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.62GB
time:15:37:46.929  iter:14  elapsed-time:16.75  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:378  fval:8.96e+03  fmin:8.80e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.24GB
time:15:37:47.366  iter:15  elapsed-time:0.43  pmap-time:0.01  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:405  fval:8.95e+03  fmin:8.76e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.18GB
time:15:37:47.832  iter:16  elapsed-time:0.45  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:432  fval:8.96e+03  fmin:8.75e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.07GB
time:15:37:48.16  iter:17  elapsed-time:0.30  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:459  fval:8.95e+03  fmin:8.71e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.05GB
time:15:37:48.387  iter:18  elapsed-time:0.22  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:486  fval:8.85e+03  fmin:8.66e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.91GB
time:15:37:48.531  iter:19  elapsed-time:0.13  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:513  fval:8.84e+03  fmin:8.60e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.09GB
time:15:37:48.665  iter:20  elapsed-time:0.13  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:540  fval:8.81e+03  fmin:8.57e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.03GB
time:15:37:48.861  iter:21  elapsed-time:0.19  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:567  fval:8.82e+03  fmin:8.56e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.94GB
time:15:37:48.972  iter:22  elapsed-time:0.10  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:594  fval:8.74e+03  fmin:8.51e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.79GB
time:15:37:49.148  iter:23  elapsed-time:0.17  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:621  fval:8.71e+03  fmin:8.48e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.83GB
time:15:37:49.314  iter:24  elapsed-time:0.16  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:648  fval:8.62e+03  fmin:8.41e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.78GB
time:15:37:49.486  iter:25  elapsed-time:0.16  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:675  fval:8.61e+03  fmin:8.37e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.77GB
time:15:37:49.699  iter:26  elapsed-time:0.20  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:702  fval:8.57e+03  fmin:8.34e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.88GB
time:15:37:49.986  iter:27  elapsed-time:0.28  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:729  fval:8.55e+03  fmin:8.30e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.86GB
time:15:38:04.879  iter:28  elapsed-time:14.89  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:756  fval:8.50e+03  fmin:8.26e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.84GB
time:15:38:05.321  iter:29  elapsed-time:0.43  pmap-time:0.00  grad-time:0.27  ls-time:0.00 ls-dec:0.00e+00
fcount:783  fval:8.44e+03  fmin:8.22e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:36.03GB
time:15:38:05.512  iter:30  elapsed-time:0.17  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:810  fval:8.37e+03  fmin:8.16e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.96GB
time:15:38:05.961  iter:31  elapsed-time:0.43  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:837  fval:8.34e+03  fmin:8.12e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.75GB
time:15:38:06.42  iter:32  elapsed-time:0.45  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:864  fval:8.33e+03  fmin:8.09e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.56GB
time:15:38:06.738  iter:33  elapsed-time:0.32  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:891  fval:8.23e+03  fmin:8.04e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.44GB
time:15:38:06.936  iter:34  elapsed-time:0.18  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:918  fval:8.23e+03  fmin:8.01e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.43GB
time:15:38:07.277  iter:35  elapsed-time:0.33  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:945  fval:8.16e+03  fmin:7.95e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.07GB
time:15:38:07.461  iter:36  elapsed-time:0.17  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:972  fval:8.16e+03  fmin:7.92e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.12GB
time:15:38:07.697  iter:37  elapsed-time:0.22  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:999  fval:8.12e+03  fmin:7.89e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.16GB
time:15:38:07.87  iter:38  elapsed-time:0.17  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1026  fval:8.07e+03  fmin:7.86e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.97GB
time:15:38:08.057  iter:39  elapsed-time:0.17  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1053  fval:8.06e+03  fmin:7.83e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.65GB
time:15:38:08.285  iter:40  elapsed-time:0.22  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1080  fval:8.02e+03  fmin:7.79e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.58GB
time:15:38:08.525  iter:41  elapsed-time:0.22  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1107  fval:7.95e+03  fmin:7.74e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.54GB
time:15:38:24.65  iter:42  elapsed-time:16.10  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1134  fval:7.95e+03  fmin:7.72e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.09GB
time:15:38:24.883  iter:43  elapsed-time:0.23  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1161  fval:7.94e+03  fmin:7.69e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.15GB
time:15:38:25.08  iter:44  elapsed-time:0.20  pmap-time:0.02  grad-time:0.06  ls-time:0.01 ls-dec:0.00e+00
fcount:1188  fval:7.88e+03  fmin:7.65e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.04GB
time:15:38:25.202  iter:45  elapsed-time:0.12  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1215  fval:7.86e+03  fmin:7.62e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.17GB
time:15:38:25.386  iter:46  elapsed-time:0.18  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1242  fval:7.83e+03  fmin:7.60e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.14GB
time:15:38:25.633  iter:47  elapsed-time:0.25  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1269  fval:7.81e+03  fmin:7.57e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.30GB
time:15:38:25.88  iter:48  elapsed-time:0.25  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1296  fval:7.73e+03  fmin:7.52e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.25GB
time:15:38:26.174  iter:49  elapsed-time:0.29  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1323  fval:7.71e+03  fmin:7.49e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.25GB
time:15:38:26.424  iter:50  elapsed-time:0.25  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
