 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.3/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Resolving package versions...
 Installed NaNMath ────────────── v0.3.3
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed Compat ─────────────── v2.2.0
 Installed DiffResults ────────── v0.0.4
 Installed DiffRules ──────────── v0.1.0
 Installed ForwardDiff ────────── v0.10.7
 Installed SpecialFunctions ───── v0.9.0
 Installed StaticArrays ───────── v0.12.1
 Installed CommonSubexpressions ─ v0.2.0
    Status `/tmp/jl_wpXQ2u/Manifest.toml`
  [fbb218c0] BSON v0.2.4
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [f6369f11] ForwardDiff v0.10.7
  [4aa9d100] GCMAES v0.1.0
  [77ba4419] NaNMath v0.3.3
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
27-14 CMA-ES
time:15:18:24.047  iter:1  elapsed-time:6.75  pmap-time:1.28  grad-time:0.00  ls-time:0.45 ls-dec:0.00e+00
fcount:4455  fval:1.12e+04  fmin:1.12e+04  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:35.12GB
time:15:20:47.118  iter:166  elapsed-time:0.25  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:1.11e+04  fmin:1.11e+04  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:35.43GB
time:15:20:58.244  iter:167  elapsed-time:11.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:1.11e+04  fmin:1.11e+04  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:31.91GB
time:15:20:58.423  iter:168  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:1.10e+04  fmin:1.10e+04  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:31.68GB
time:15:20:58.603  iter:169  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:1.10e+04  fmin:1.10e+04  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:31.51GB
time:15:20:58.848  iter:170  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:1.09e+04  fmin:1.09e+04  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:31.63GB
time:15:20:59.047  iter:171  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:1.09e+04  fmin:1.09e+04  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:32.41GB
time:15:20:59.146  iter:172  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:1.08e+04  fmin:1.08e+04  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:32.59GB
time:15:20:59.352  iter:173  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:1.07e+04  fmin:1.07e+04  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:33.03GB
time:15:20:59.528  iter:174  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:1.06e+04  fmin:1.06e+04  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:33.17GB
time:15:20:59.8  iter:175  elapsed-time:0.27  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:1.06e+04  fmin:1.06e+04  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:32.75GB
time:15:20:59.961  iter:176  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:1.05e+04  fmin:1.05e+04  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:32.90GB
time:15:21:00.141  iter:177  elapsed-time:0.16  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:1.05e+04  fmin:1.05e+04  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:32.85GB
time:15:21:00.296  iter:178  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:1.05e+04  fmin:1.05e+04  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:32.76GB
time:15:21:00.419  iter:179  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:1.05e+04  fmin:1.05e+04  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:32.65GB
time:15:21:00.561  iter:180  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:1.04e+04  fmin:1.04e+04  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:32.80GB
time:15:21:09.923  iter:181  elapsed-time:9.35  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:1.04e+04  fmin:1.04e+04  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:32.79GB
time:15:21:10.013  iter:182  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:1.04e+04  fmin:1.04e+04  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:32.67GB
time:15:21:10.092  iter:183  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:1.03e+04  fmin:1.03e+04  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:32.54GB
time:15:21:10.219  iter:184  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:1.02e+04  fmin:1.02e+04  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:32.46GB
time:15:21:10.319  iter:185  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:1.01e+04  fmin:1.01e+04  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:32.41GB
time:15:21:10.549  iter:186  elapsed-time:0.21  pmap-time:0.07  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:1.01e+04  fmin:1.01e+04  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:32.43GB
time:15:21:10.646  iter:187  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:1.01e+04  fmin:1.01e+04  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:32.49GB
time:15:21:10.724  iter:188  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:1.00e+04  fmin:1.00e+04  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:32.57GB
time:15:21:10.795  iter:189  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:1.00e+04  fmin:1.00e+04  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:32.82GB
time:15:21:10.887  iter:190  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:9.95e+03  fmin:9.95e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:32.78GB
time:15:21:10.976  iter:191  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:9.88e+03  fmin:9.88e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:32.81GB
time:15:21:11.105  iter:192  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:9.80e+03  fmin:9.80e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:32.83GB
time:15:21:11.353  iter:193  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:9.76e+03  fmin:9.76e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:32.53GB
time:15:21:11.468  iter:194  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:9.72e+03  fmin:9.72e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:32.31GB
time:15:21:16.873  iter:195  elapsed-time:5.39  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:9.66e+03  fmin:9.66e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:31.76GB
time:15:21:16.925  iter:196  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:9.64e+03  fmin:9.64e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:31.68GB
time:15:21:16.983  iter:197  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:9.58e+03  fmin:9.58e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:31.62GB
time:15:21:17.044  iter:198  elapsed-time:0.05  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:9.56e+03  fmin:9.56e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:31.57GB
time:15:21:17.085  iter:199  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:9.50e+03  fmin:9.50e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:31.51GB
time:15:21:17.135  iter:200  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:9.49e+03  fmin:9.49e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:31.51GB
27-14 CMA-ES
time:15:21:21.467  iter:1  elapsed-time:2.41  pmap-time:0.00  grad-time:2.00  ls-time:0.19 ls-dec:0.00e+00
fcount:27  fval:9.47e+03  fmin:9.27e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:29.16GB
time:15:21:24.005  iter:2  elapsed-time:2.52  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:54  fval:9.47e+03  fmin:9.24e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:28.33GB
time:15:21:24.233  iter:3  elapsed-time:0.23  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:81  fval:9.39e+03  fmin:9.16e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:28.16GB
time:15:21:24.614  iter:4  elapsed-time:0.38  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:108  fval:9.41e+03  fmin:9.15e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:28.02GB
time:15:21:25.003  iter:5  elapsed-time:0.38  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:135  fval:9.31e+03  fmin:9.09e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:28.17GB
time:15:21:25.288  iter:6  elapsed-time:0.27  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:162  fval:9.28e+03  fmin:9.05e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:27.99GB
time:15:21:25.677  iter:7  elapsed-time:0.37  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:189  fval:9.23e+03  fmin:9.00e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:27.71GB
time:15:21:25.89  iter:8  elapsed-time:0.20  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:216  fval:9.15e+03  fmin:8.96e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:27.60GB
time:15:21:26.109  iter:9  elapsed-time:0.21  pmap-time:0.00  grad-time:0.07  ls-time:0.01 ls-dec:0.00e+00
fcount:243  fval:9.20e+03  fmin:8.94e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:27.62GB
time:15:21:26.432  iter:10  elapsed-time:0.31  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:270  fval:9.11e+03  fmin:8.90e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:28.59GB
time:15:21:26.696  iter:11  elapsed-time:0.26  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:297  fval:9.06e+03  fmin:8.84e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:28.31GB
time:15:21:26.978  iter:12  elapsed-time:0.28  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:324  fval:9.00e+03  fmin:8.79e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:28.37GB
time:15:21:27.317  iter:13  elapsed-time:0.33  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:351  fval:8.99e+03  fmin:8.74e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:28.13GB
time:15:21:38.957  iter:14  elapsed-time:11.63  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:378  fval:8.86e+03  fmin:8.68e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:28.21GB
time:15:21:39.111  iter:15  elapsed-time:0.15  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:405  fval:8.90e+03  fmin:8.64e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:28.37GB
time:15:21:39.393  iter:16  elapsed-time:0.28  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:432  fval:8.77e+03  fmin:8.58e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:28.62GB
time:15:21:39.742  iter:17  elapsed-time:0.33  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:459  fval:8.73e+03  fmin:8.52e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:28.67GB
time:15:21:39.854  iter:18  elapsed-time:0.11  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:486  fval:8.69e+03  fmin:8.47e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:28.61GB
time:15:21:40.113  iter:19  elapsed-time:0.26  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:513  fval:8.62e+03  fmin:8.42e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:28.44GB
time:15:21:40.359  iter:20  elapsed-time:0.25  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:540  fval:8.64e+03  fmin:8.40e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:28.29GB
time:15:21:40.732  iter:21  elapsed-time:0.37  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:567  fval:8.56e+03  fmin:8.36e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:28.14GB
time:15:21:41.025  iter:22  elapsed-time:0.29  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:594  fval:8.58e+03  fmin:8.33e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:28.05GB
time:15:21:41.336  iter:23  elapsed-time:0.31  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:621  fval:8.43e+03  fmin:8.25e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:27.75GB
time:15:21:41.702  iter:24  elapsed-time:0.35  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:648  fval:8.48e+03  fmin:8.25e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:27.38GB
time:15:21:41.916  iter:25  elapsed-time:0.20  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:675  fval:8.46e+03  fmin:8.21e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:27.52GB
time:15:21:42.145  iter:26  elapsed-time:0.21  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:702  fval:8.40e+03  fmin:8.17e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:27.41GB
time:15:21:42.326  iter:27  elapsed-time:0.18  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:729  fval:8.31e+03  fmin:8.11e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:27.25GB
time:15:21:58.255  iter:28  elapsed-time:15.93  pmap-time:0.04  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:756  fval:8.12e+03  fmin:8.01e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:24.20GB
time:15:21:58.381  iter:29  elapsed-time:0.12  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:783  fval:8.15e+03  fmin:7.95e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:24.15GB
time:15:21:58.485  iter:30  elapsed-time:0.10  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:810  fval:8.17e+03  fmin:7.92e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:24.13GB
time:15:21:58.635  iter:31  elapsed-time:0.15  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:837  fval:8.08e+03  fmin:7.88e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:24.08GB
time:15:21:58.763  iter:32  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:864  fval:8.08e+03  fmin:7.85e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:24.27GB
time:15:21:58.897  iter:33  elapsed-time:0.12  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:891  fval:8.06e+03  fmin:7.81e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:24.26GB
time:15:21:59.051  iter:34  elapsed-time:0.15  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:918  fval:8.00e+03  fmin:7.79e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:24.18GB
time:15:21:59.153  iter:35  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:945  fval:7.95e+03  fmin:7.75e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:24.12GB
time:15:21:59.249  iter:36  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:972  fval:7.96e+03  fmin:7.73e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:24.05GB
time:15:21:59.424  iter:37  elapsed-time:0.16  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:999  fval:7.89e+03  fmin:7.69e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:23.89GB
time:15:21:59.585  iter:38  elapsed-time:0.13  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1026  fval:7.84e+03  fmin:7.66e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:23.82GB
time:15:21:59.804  iter:39  elapsed-time:0.22  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1053  fval:7.87e+03  fmin:7.63e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:23.78GB
time:15:22:00.248  iter:40  elapsed-time:0.44  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1080  fval:7.76e+03  fmin:7.56e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:23.50GB
time:15:22:00.566  iter:41  elapsed-time:0.32  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1107  fval:7.79e+03  fmin:7.55e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:23.41GB
time:15:22:21.452  iter:42  elapsed-time:20.89  pmap-time:0.00  grad-time:0.09  ls-time:0.01 ls-dec:0.00e+00
fcount:1134  fval:7.72e+03  fmin:7.52e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:28.19GB
time:15:22:21.847  iter:43  elapsed-time:0.39  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1161  fval:7.69e+03  fmin:7.47e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:28.17GB
time:15:22:22.108  iter:44  elapsed-time:0.25  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1188  fval:7.67e+03  fmin:7.43e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:28.05GB
time:15:22:22.274  iter:45  elapsed-time:0.15  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1215  fval:7.66e+03  fmin:7.43e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:27.96GB
time:15:22:22.564  iter:46  elapsed-time:0.29  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:1242  fval:7.62e+03  fmin:7.39e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:28.36GB
time:15:22:22.681  iter:47  elapsed-time:0.10  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1269  fval:7.57e+03  fmin:7.33e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:28.64GB
time:15:22:22.852  iter:48  elapsed-time:0.16  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1296  fval:7.57e+03  fmin:7.32e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:28.67GB
time:15:22:22.99  iter:49  elapsed-time:0.13  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1323  fval:7.50e+03  fmin:7.26e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:28.70GB
time:15:22:23.143  iter:50  elapsed-time:0.15  pmap-time:0.00  grad-time:0.06  ls-time:0.01 ls-dec:0.00e+00
fcount:1350  fval:7.45e+03  fmin:7.22e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:28.67GB
time:15:22:23.322  iter:51  elapsed-time:0.18  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1377  fval:7.43e+03  fmin:7.19e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:28.61GB
time:15:22:23.509  iter:52  elapsed-time:0.19  pmap-time:0.01  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1404  fval:7.41e+03  fmin:7.18e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:28.61GB
time:15:22:23.726  iter:53  elapsed-time:0.22  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
